Date,EquityPriceReturns
10/20/2011,0.004375566
10/21/2011,0.01898712
10/24/2011,0.012261221
10/25/2011,-0.019443797
10/26/2011,0.010158733
10/27/2011,0.034834814
10/28/2011,-0.000233179
10/31/2011,-0.024105876
11/1/2011,-0.027888145
11/2/2011,0.016311408
11/3/2011,0.01822699
11/4/2011,-0.006098719
11/7/2011,0.006216115
11/8/2011,0.012830467
11/9/2011,-0.03690946
11/10/2011,0.009418449
11/11/2011,0.018822354
11/14/2011,-0.009474005
11/15/2011,0.004941838
11/16/2011,-0.015862865
11/17/2011,-0.015876746
11/18/2011,-0.001064852
11/21/2011,-0.019019426
11/22/2011,-0.003928077
11/23/2011,-0.02206554
11/25/2011,-0.001887134
11/28/2011,0.028966556
11/29/2011,0.002840237
11/30/2011,0.041149534
12/1/2011,-0.000159906
12/2/2011,-0.00088018
12/5/2011,0.010892052
12/6/2011,0.000317063
12/7/2011,0.003722451
12/8/2011,-0.021936745
12/9/2011,0.016942598
12/12/2011,-0.014597563
12/13/2011,-0.009338907
12/14/2011,-0.010646165
12/15/2011,0.003614283
12/16/2011,0.001482643
12/19/2011,-0.010691787
12/20/2011,0.030260314
12/21/2011,0.001936387
12/22/2011,0.008858962
12/23/2011,0.008940596
12/27/2011,0.000791155
12/28/2011,-0.013123441
12/29/2011,0.010334101
12/30/2011,-0.004915732
1/3/2012,0.015936107
1/4/2012,0.001568606
1/5/2012,0.002662475
1/6/2012,-0.002577381
1/9/2012,0.002427373
1/10/2012,0.008670795
1/11/2012,0.000541914
1/12/2012,0.002399522
1/13/2012,-0.005173676
1/17/2012,0.003881123
1/18/2012,0.011055895
1/19/2012,0.005276266
1/20/2012,0.003727357
1/23/2012,-0.00257651
1/24/2012,-0.001139942
1/25/2012,0.008367976
1/26/2012,-0.005129653
1/27/2012,-0.000455141
1/30/2012,-0.003413751
1/31/2012,-0.000380652
2/1/2012,0.008757271
2/2/2012,0.001585239
2/3/2012,0.014018409
2/6/2012,-0.00066877
2/7/2012,0.002528807
2/8/2012,0.002967607
2/9/2012,0.001257415
2/10/2012,-0.00738747
2/13/2012,0.007442451
2/14/2012,-0.001255835
2/15/2012,-0.004660102
2/16/2012,0.011073081
2/17/2012,0.002645928
2/21/2012,0.000440365
2/22/2012,-0.0032247
2/23/2012,0.004411003
2/24/2012,0.00219585
2/27/2012,0.001679725
2/28/2012,0.002916329
2/29/2012,-0.003925927
3/1/2012,0.005182022
3/2/2012,-0.003049731
3/5/2012,-0.004078187
3/6/2012,-0.014625163
3/7/2012,0.006975805
3/8/2012,0.009949234
3/9/2012,0.003867454
3/12/2012,7.28E-05
3/13/2012,0.018025667
3/14/2012,-0.00107084
3/15/2012,0.005789749
3/16/2012,0.001384469
3/19/2012,0.003920018
3/20/2012,-0.002910586
3/21/2012,-0.001638038
3/22/2012,-0.007203267
3/23/2012,0.003232752
3/26/2012,0.014034915
3/27/2012,-0.003107301
3/28/2012,-0.004958321
3/29/2012,-0.001708694
3/30/2012,0.004135943
4/2/2012,0.007315089
4/3/2012,-0.004089191
4/4/2012,-0.00991084
4/5/2012,-0.000500384
4/9/2012,-0.011231103
4/10/2012,-0.016784882
4/11/2012,0.00809414
4/12/2012,0.013065588
4/13/2012,-0.011888067
4/16/2012,-0.000656236
4/17/2012,0.014811883
4/18/2012,-0.003379696
4/19/2012,-0.00642087
4/20/2012,0.001669991
4/23/2012,-0.008408538
4/24/2012,0.003801255
4/25/2012,0.013691916
4/26/2012,0.006969156
4/27/2012,0.001640657
4/30/2012,-0.003703976
5/1/2012,0.006220341
5/2/2012,-0.002984379
5/3/2012,-0.007625674
5/4/2012,-0.016157893
5/7/2012,0.000730245
5/8/2012,-0.004011913
5/9/2012,-0.00593184
5/10/2012,0.002062828
5/11/2012,-0.003014544
5/14/2012,-0.011060817
5/15/2012,-0.005741795
5/16/2012,-0.003825011
5/17/2012,-0.014830824
5/18/2012,-0.008558742
5/21/2012,0.017188375
5/22/2012,0.001742614
5/23/2012,0.000529655
5/24/2012,0.001965645
5/25/2012,-0.003244655
5/29/2012,0.012112321
5/30/2012,-0.014510441
5/31/2012,-0.00220063
6/1/2012,-0.025176849
6/4/2012,-0.000468025
6/5/2012,0.007571994
6/6/2012,0.022468419
6/7/2012,0.000605878
6/8/2012,0.007951705
6/11/2012,-0.012697267
6/12/2012,0.01149086
6/13/2012,-0.006394956
6/14/2012,0.010600828
6/15/2012,0.010227046
6/18/2012,0.001938246
6/19/2012,0.00967242
6/20/2012,-0.001621259
6/21/2012,-0.022438347
6/22/2012,0.007701627
6/25/2012,-0.016034835
6/26/2012,0.005026137
6/27/2012,0.00901619
6/28/2012,-0.002853625
6/29/2012,0.024926872
7/2/2012,0.003012321
7/3/2012,0.006592997
7/5/2012,-0.00451214
7/6/2012,-0.009503489
7/9/2012,-0.001254765
7/10/2012,-0.008720122
7/11/2012,0.000149169
7/12/2012,-0.004845031
7/13/2012,0.016777583
7/16/2012,-0.002357057
7/17/2012,0.006867062
7/18/2012,0.007406587
7/19/2012,0.002620981
7/20/2012,-0.009148065
7/23/2012,-0.010112659
7/24/2012,-0.008586919
7/25/2012,0.00022431
7/26/2012,0.016497098
7/27/2012,0.018433207
7/30/2012,0
7/31/2012,-0.006994438
8/1/2012,-0.000871415
8/2/2012,-0.006904619
8/3/2012,0.019832927
8/6/2012,0.001937707
8/7/2012,0.00501365
8/8/2012,0.00121151
8/9/2012,0.000853977
8/10/2012,0.001635343
8/13/2012,-0.000496543
8/14/2012,0.000141949
8/15/2012,0.00113634
8/16/2012,0.007378792
8/17/2012,0.001338247
8/20/2012,7.04E-05
8/21/2012,-0.003024282
8/22/2012,0.00042326
8/23/2012,-0.00817975
8/24/2012,0.006043168
8/27/2012,0.000212037
8/28/2012,-0.000989141
8/29/2012,0.000777919
8/30/2012,-0.007207804
8/31/2012,0.004768962
9/4/2012,-0.000921057
9/5/2012,-0.000850837
9/6/2012,0.020296561
9/7/2012,0.003895511
9/10/2012,-0.005681924
9/11/2012,0.002787767
9/12/2012,0.003335172
9/13/2012,0.015236333
9/14/2012,0.004434324
9/17/2012,-0.003396074
9/18/2012,-0.000817542
9/19/2012,0.00054564
9/20/2012,6.84E-05
9/21/2012,-0.000418179
9/24/2012,-0.001508364
9/25/2012,-0.010641944
9/26/2012,-0.00562099
9/27/2012,0.009421674
9/28/2012,-0.00463256
10/1/2012,0.002639406
10/2/2012,0.001039396
10/3/2012,0.004082891
10/4/2012,0.007168072
10/5/2012,6.84E-05
10/8/2012,-0.003421285
10/9/2012,-0.009887425
10/10/2012,-0.006380195
10/11/2012,0.000558243
10/12/2012,-0.003277986
10/15/2012,0.00832737
10/16/2012,0.010133822
10/17/2012,0.004534913
10/18/2012,-0.002599332
10/19/2012,-0.016664249
10/22/2012,0.000139375
10/23/2012,-0.013876387
10/24/2012,-0.002828442
10/25/2012,0.002907356
10/26/2012,-0.000565354
10/31/2012,0
11/1/2012,0.010470538
11/2/2012,-0.00889233
11/5/2012,0.00204863
11/6/2012,0.007825643
11/7/2012,-0.02266388
11/8/2012,-0.012024023
11/9/2012,0.000869119
11/12/2012,0.000796268
11/13/2012,-0.003471612
11/14/2012,-0.013498521
11/15/2012,-0.001692208
11/16/2012,0.004937423
11/19/2012,0.020239323
11/20/2012,0.000431383
11/21/2012,0.001867456
11/23/2012,0.013625371
11/26/2012,-0.002122782
11/27/2012,-0.005104269
11/28/2012,0.008052429
11/29/2012,0.004665645
11/30/2012,0.000211026
12/3/2012,-0.00492437
12/4/2012,-0.001414274
12/5/2012,0.00177041
12/6/2012,0.003391724
12/7/2012,0.00302884
12/10/2012,0.000421193
12/11/2012,0.006808707
12/12/2012,0.000487863
12/13/2012,-0.00613204
12/14/2012,-0.003715687
12/17/2012,0.011752154
12/18/2012,0.011128776
12/19/2012,-0.007429469
12/20/2012,0.005752472
12/21/2012,-0.00907701
12/24/2012,-0.003081668
12/26/2012,-0.004214593
12/27/2012,-0.001340844
12/28/2012,-0.010808101
12/31/2012,0.016996671
1/2/2013,0.025630538
1/3/2013,-0.002259537
1/4/2013,0.004391777
1/7/2013,-0.002733236
1/8/2013,-0.002877045
1/9/2013,0.002541805
1/10/2013,0.007949801
1/11/2013,-6.79E-05
1/14/2013,-0.000680409
1/15/2013,0.000680873
1/16/2013,-0.000136217
1/17/2013,0.006460507
1/18/2013,0.002229433
1/22/2013,0.005393877
1/23/2013,0.001608757
1/24/2013,0.000268057
1/25/2013,0.005621727
1/28/2013,-0.001197005
1/29/2013,0.003930912
1/30/2013,-0.003915521
1/31/2013,-0.002466147
2/1/2013,0.010287255
2/4/2013,-0.011240583
2/5/2013,0.010097855
2/6/2013,0.000728258
2/7/2013,-0.001323461
2/8/2013,0.005564902
2/11/2013,-0.000197484
2/12/2013,0.001647009
2/13/2013,0.000854918
2/14/2013,0.000920614
2/15/2013,-0.001182153
2/19/2013,0.007494761
2/20/2013,-0.012463629
2/21/2013,-0.00607911
2/22/2013,0.009772473
2/25/2013,-0.019026295
2/26/2013,0.006845207
2/27/2013,0.012598084
2/28/2013,-0.001974829
3/1/2013,0.003298329
3/4/2013,0.005324976
3/5/2013,0.008958799
3/6/2013,0.001361126
3/7/2013,0.00181229
3/8/2013,0.004264131
3/11/2013,0.003795982
3/12/2013,-0.002243667
3/13/2013,0.001413546
3/14/2013,0.005323562
3/15/2013,-0.001319935
3/18/2013,-0.005519102
3/19/2013,-0.002322853
3/20/2013,0.006985363
3/21/2013,-0.008542711
3/22/2013,0.008033252
3/25/2013,-0.004177346
3/26/2013,0.008002431
3/27/2013,0
3/28/2013,0.003073634
4/1/2013,-0.003957974
4/2/2013,0.004934571
4/3/2013,-0.010139093
4/4/2013,0.004058587
4/5/2013,-0.004491442
4/8/2013,0.006767443
4/9/2013,0.003456964
4/10/2013,0.012248436
4/11/2013,0.00327767
4/12/2013,-0.002449996
4/15/2013,-0.023173608
4/16/2013,0.014762612
4/17/2013,-0.01461177
4/18/2013,-0.006253553
4/19/2013,0.008693428
4/22/2013,0.004437818
4/23/2013,0.010309236
4/24/2013,0.000633745
4/25/2013,0.004054084
4/26/2013,-0.001766769
4/29/2013,0.006699193
4/30/2013,0.002384915
5/1/2013,-0.008767539
5/2/2013,0.009287366
5/3/2013,0.01014108
5/6/2013,0.002540939
5/7/2013,0.005068666
5/8/2013,0.004550695
5/9/2013,-0.002816106
5/10/2013,0.003253625
5/13/2013,0.000795868
5/14/2013,0.010333674
5/15/2013,0.005386508
5/16/2013,-0.004695258
5/17/2013,0.009677263
5/20/2013,-6.03E-05
5/21/2013,0.001437404
5/22/2013,-0.00741714
5/23/2013,-0.002893105
5/24/2013,-0.000846004
5/28/2013,0.00598867
5/29/2013,-0.00649433
5/30/2013,0.003692362
5/31/2013,-0.01435246
6/3/2013,0.005506399
6/4/2013,-0.004806829
6/5/2013,-0.014000841
6/6/2013,0.00905356
6/7/2013,0.012720084
6/10/2013,0
6/11/2013,-0.010315397
6/12/2013,-0.00827754
6/13/2013,0.015208936
6/14/2013,-0.006272467
6/17/2013,0.007721822
6/18/2013,0.007905339
6/19/2013,-0.013817116
6/20/2013,-0.02477803
6/21/2013,0.003210224
6/24/2013,-0.012635603
6/25/2013,0.009613995
6/26/2013,0.009900946
6/27/2013,0.005869826
6/28/2013,-0.004097284
7/1/2013,0.005859247
7/2/2013,-0.000929334
7/3/2013,0.000434277
7/5/2013,0.010788826
7/8/2013,0.005704619
7/9/2013,0.00719719
7/10/2013,0.000363355
7/11/2013,0.013621015
7/12/2013,0.000417692
7/15/2013,0.003820823
7/16/2013,-0.003746861
7/17/2013,0.00256705
7/18/2013,0.005477784
7/19/2013,0.001776643
7/22/2013,0.001950673
7/23/2013,-0.002123711
7/24/2013,-0.003665859
7/25/2013,0.002433242
7/26/2013,0.001065226
7/29/2013,-0.00307496
7/30/2013,0
7/31/2013,0.0007119
8/1/2013,0.011558283
8/2/2013,0.001699254
8/5/2013,-0.001462278
8/6/2013,-0.005682607
8/7/2013,-0.003240639
8/8/2013,0.003664783
8/9/2013,-0.002885627
8/12/2013,-0.001181281
8/13/2013,0.002956587
8/14/2013,-0.005129322
8/15/2013,-0.013986191
8/16/2013,-0.003305246
8/19/2013,-0.006392383
8/20/2013,0.00491606
8/21/2013,-0.006160026
8/22/2013,0.009114897
8/23/2013,0.003372318
8/26/2013,-0.003720875
8/27/2013,-0.016084271
8/28/2013,0.003551028
8/29/2013,0.001586147
8/30/2013,-0.003167597
9/3/2013,0.004522231
9/4/2013,0.00827257
9/5/2013,0.001267361
9/6/2013,0.000481513
9/9/2013,0.009576614
9/10/2013,0.00739691
9/11/2013,0.003138602
9/12/2013,-0.002656732
9/13/2013,0.002249215
9/16/2013,0.005787696
9/17/2013,0.004462298
9/18/2013,0.011574463
9/19/2013,-0.001675785
9/20/2013,-0.006991477
9/23/2013,-0.0046279
9/24/2013,-0.002353598
9/25/2013,-0.002890237
9/26/2013,0.003845283
9/27/2013,-0.004596769
9/30/2013,-0.00532815
10/1/2013,0.007915992
10/2/2013,-0.000944992
10/3/2013,-0.009220626
10/4/2013,0.007576601
10/7/2013,-0.008644802
10/8/2013,-0.011646568
10/9/2013,0.000725196
10/10/2013,0.021557939
10/11/2013,0.006443273
10/14/2013,0.003993861
10/15/2013,-0.007254018
10/16/2013,0.01396558
10/17/2013,0.006683445
10/18/2013,0.006754487
10/21/2013,5.74E-05
10/22/2013,0.005791312
10/23/2013,-0.004788892
10/24/2013,0.003322547
10/25/2013,0.004567717
10/28/2013,0.001591028
10/29/2013,0.005334227
10/30/2013,-0.0049671
10/31/2013,-0.002836412
11/1/2013,0.002389069
11/4/2013,0.003518838
11/5/2013,-0.003166723
11/6/2013,0.005105778
11/7/2013,-0.012643484
11/8/2013,0.013491205
11/11/2013,0.000169046
11/12/2013,-0.002030418
11/13/2013,0.008024722
11/14/2013,0.004989347
11/15/2013,0.004351123
11/18/2013,-0.003499208
11/19/2013,-0.002173694
11/20/2013,-0.003127909
11/21/2013,0.008068544
11/22/2013,0.00500228
11/25/2013,-0.000995122
11/26/2013,0.000276698
11/27/2013,0.002435451
11/29/2013,-0.000662671
12/2/2013,-0.002596825
12/3/2013,-0.004320558
12/4/2013,-0.000111221
12/5/2013,-0.004395505
12/6/2013,0.01117713
12/9/2013,0.002541754
12/10/2013,-0.003582791
12/11/2013,-0.011231014
12/12/2013,-0.003301226
12/13/2013,-0.000112233
12/16/2013,0.006232206
12/17/2013,-0.003180862
12/18/2013,0.017072827
12/19/2013,-0.001155876
12/20/2013,0.00581659
12/23/2013,0.005342449
12/24/2013,0.002191585
12/26/2013,0.005084174
12/27/2013,-5.44E-05
12/30/2013,-0.000163191
12/31/2013,0.004732833
1/2/2014,-0.009583718
1/3/2014,-0.000163925
1/6/2014,-0.002898208
1/7/2014,0.006141829
1/8/2014,0.000217995
1/9/2014,0.000654035
1/10/2014,0.002722705
1/13/2014,-0.01330478
1/14/2014,0.010897584
1/15/2014,0.005389813
1/16/2014,-0.001299707
1/17/2014,-0.004229375
1/21/2014,0.002940606
1/22/2014,0.000651403
1/23/2014,-0.008193193
1/24/2014,-0.021335839
1/27/2014,-0.004919335
1/28/2014,0.005955123
1/29/2014,-0.009605512
1/30/2014,0.010600492
1/31/2014,-0.005858425
2/3/2014,-0.022505296
2/4/2014,0.0070045
2/5/2014,-0.001254427
2/6/2014,0.013187263
2/7/2014,0.012395646
2/10/2014,0.001836566
2/11/2014,0.010943674
2/12/2014,0.000494701
2/13/2014,0.005163377
2/14/2014,0.005518577
2/18/2014,0.001195309
2/19/2014,-0.006621561
2/20/2014,0.005901233
2/21/2014,-0.001140882
2/24/2014,0.005546906
2/25/2014,-0.000378564
2/26/2014,5.40E-05
2/27/2014,0.005247648
2/28/2014,0.002529017
3/3/2014,-0.007032044
3/4/2014,0.014055718
3/5/2014,0.000906392
3/6/2014,0.002290171
3/7/2014,0.000425006
3/10/2014,-0.000531103
3/11/2014,-0.004942293
3/12/2014,0.000266635
3/13/2014,-0.011213313
3/14/2014,-0.002807822
3/17/2014,0.00904382
3/18/2014,0.007137531
3/19/2014,-0.00532848
3/20/2014,0.005839511
3/21/2014,-0.003878589
3/24/2014,-0.004135318
3/25/2014,0.004745743
3/26/2014,-0.007192427
3/27/2014,-0.002108308
3/28/2014,0.004929905
3/31/2014,0.008194431
4/1/2014,0.006630759
4/2/2014,0.003346776
4/3/2014,-0.001323727
4/4/2014,-0.011822142
4/7/2014,-0.011051494
4/8/2014,0.004122585
4/9/2014,0.01075108
4/10/2014,-0.021005812
4/11/2014,-0.009008322
4/14/2014,0.007877982
4/15/2014,0.006887646
4/16/2014,0.01047794
4/17/2014,0.001396747
4/21/2014,0.003487044
4/22/2014,0.004544816
4/23/2014,-0.002341945
4/24/2014,0.002027234
4/25/2014,-0.008199051
4/28/2014,0.003167092
4/29/2014,0.004655768
4/30/2014,0.002982615
5/1/2014,0.000106155
5/2/2014,-0.001433923
5/5/2014,0.001914737
5/6/2014,-0.008704214
5/7/2014,0.005889185
5/8/2014,-0.001064637
5/9/2014,0.001492193
5/12/2014,0.009735917
5/13/2014,0.000895792
5/14/2014,-0.004737805
5/15/2014,-0.008780299
5/16/2014,0.003468626
5/19/2014,0.003669334
5/20/2014,-0.006305429
5/21/2014,0.008424839
5/22/2014,0.002432099
5/23/2014,0.004008703
5/27/2014,0.006146341
5/28/2014,-0.000730723
5/29/2014,0.005172824
5/30/2014,0.001611547
6/2/2014,0.001141771
6/3/2014,-0.00051842
6/4/2014,0.002022868
6/5/2014,0.006521846
6/6/2014,0.004783108
6/9/2014,0.001023408
6/10/2014,0.00010221
6/11/2014,-0.003476378
6/12/2014,-0.007079745
6/13/2014,0.003048362
6/16/2014,0.000824325
6/17/2014,0.002779239
6/18/2014,0.007339748
6/19/2014,0.001120675
6/20/2014,0.002030437
6/23/2014,-0.000306034
6/24/2014,-0.006024195
6/25/2014,0.004519804
6/26/2014,-0.000715899
6/27/2014,0.001944305
6/30/2014,-0.000510756
7/1/2014,0.006693282
7/2/2014,0.001015061
7/3/2014,0.004918185
7/7/2014,-0.003481419
7/8/2014,-0.006429926
7/9/2014,0.004484246
7/10/2014,-0.00395684
7/11/2014,0.001374836
7/14/2014,0.005035418
7/15/2014,-0.001872401
7/16/2014,0.003701347
7/17/2014,-0.011366005
7/18/2014,0.010219069
7/21/2014,-0.001871183
7/22/2014,0.004357904
7/23/2014,0.002219686
7/24/2014,5.05E-05
7/25/2014,-0.004681408
7/28/2014,0.000404519
7/29/2014,-0.004297347
7/30/2014,0.000152365
7/31/2014,-0.019748075
8/1/2014,-0.003055937
8/4/2014,0.007221096
8/5/2014,-0.009696183
8/6/2014,0.00031257
8/7/2014,-0.005414895
8/8/2014,0.011569034
8/11/2014,0.002897822
8/12/2014,-0.001393126
8/13/2014,0.006768843
8/14/2014,0.004721852
8/15/2014,-0.000204329
8/18/2014,0.008379477
8/19/2014,0.005218688
8/20/2014,0.002671692
8/21/2014,0.002915619
8/22/2014,-0.001553909
8/25/2014,0.005070602
8/26/2014,0.000649648
8/27/2014,-0.00039951
8/28/2014,-0.000549524
8/29/2014,0.002848013
9/2/2014,-0.000497963
9/3/2014,-0.000548364
9/4/2014,-0.001446409
9/5/2014,0.004495046
9/8/2014,-0.002585442
9/9/2014,-0.00633137
9/10/2014,0.0037627
9/11/2014,0.001149627
9/12/2014,-0.005841118
9/15/2014,-0.00075375
9/16/2014,0.007538966
9/17/2014,0.001346357
9/18/2014,0.005330163
9/19/2014,-0.000900802
9/22/2014,-0.007723079
9/23/2014,-0.005724381
9/24/2014,0.007827911
9/25/2014,-0.016135271
9/26/2014,0.007945053
9/29/2014,-0.001819062
9/30/2014,-0.002632176
10/1/2014,-0.013551943
10/2/2014,0.000154223
10/3/2014,0.011009697
10/6/2014,-0.001170708
10/7/2014,-0.015436327
10/8/2014,0.017489531
10/9/2014,-0.019833216
10/10/2014,-0.011414488
10/13/2014,-0.016426999
10/14/2014,0.001547578
10/15/2014,-0.006766142
10/16/2014,-0.00085815
10/17/2014,0.011810496
10/20/2014,0.009710071
10/21/2014,0.019810599
10/22/2014,-0.007110865
10/23/2014,0.011625336
10/24/2014,0.007694546
10/27/2014,-0.001374285
10/28/2014,0.01147056
10/29/2014,-0.001512338
10/30/2014,0.006410428
10/31/2014,0.011435557
11/3/2014,0.000545389
11/4/2014,-0.003469166
11/5/2014,0.006316145
11/6/2014,0.004003207
11/7/2014,0.00093515
11/10/2014,0.003147399
11/11/2014,0.00098061
11/12/2014,-0.001077487
11/13/2014,0.001127662
11/14/2014,0.000245135
11/17/2014,0.000636222
11/18/2014,0.005774088
11/19/2014,-0.001605796
11/20/2014,0.001754602
11/21/2014,0.005350317
11/24/2014,0.002806492
11/25/2014,-0.000723839
11/26/2014,0.002559154
11/28/2014,-0.002119147
12/1/2014,-0.006949827
12/2/2014,0.00646369
12/3/2014,0.003863113
12/4/2014,-0.001105926
12/5/2014,0.001637116
12/8/2014,-0.006682786
12/9/2014,-0.000677647
12/10/2014,-0.016031451
12/11/2014,0.005069945
12/12/2014,-0.01616133
12/15/2014,-0.006869458
12/16/2014,-0.008019593
12/17/2014,0.019604656
12/18/2014,0.024729089
12/19/2014,0.004254824
12/22/2014,0.004599782
12/23/2014,0.001349698
12/24/2014,9.63E-05
12/26/2014,0.003224693
12/29/2014,0.001343417
12/30/2014,-0.005366292
12/31/2014,-0.009922706
1/2/2015,-0.000535022
1/5/2015,-0.01805992
1/6/2015,-0.009418815
1/7/2015,0.012461071
1/8/2015,0.017745222
1/9/2015,-0.008013815
1/12/2015,-0.007833565
1/13/2015,-0.00281266
1/14/2015,-0.006037174
1/15/2015,-0.009161037
1/16/2015,0.013114716
1/20/2015,0.002132278
1/21/2015,0.005048222
1/22/2015,0.01487081
1/23/2015,-0.005482833
1/26/2015,0.002341832
1/27/2015,-0.013190198
1/28/2015,-0.012824351
1/29/2015,0.009243583
1/30/2015,-0.012575017
2/2/2015,0.0123838
2/3/2015,0.014461382
2/4/2015,-0.00380767
2/5/2015,0.010094842
2/6/2015,-0.002765141
2/9/2015,-0.004475879
2/10/2015,0.010653217
2/11/2015,0.000580312
2/12/2015,0.009616675
2/13/2015,0.004116581
2/17/2015,0.001572954
2/18/2015,9.53E-05
2/19/2015,-0.000713743
