Date,EquityPriceReturns
2/20/2015,0.006000666
2/23/2015,-0.000142261
2/24/2015,0.002840867
2/25/2015,-0.000849797
2/26/2015,-0.001181413
2/27/2015,-0.003406347
3/2/2015,0.00631388
3/3/2015,-0.004104189
3/4/2015,-0.004215615
3/5/2015,0.001094205
3/6/2015,-0.014064676
3/9/2015,0.004144585
3/10/2015,-0.016221874
3/11/2015,-0.002341633
3/12/2015,0.012713896
3/13/2015,-0.006132287
3/16/2015,0.013360483
3/17/2015,-0.002972267
3/18/2015,0.012021542
3/19/2015,-0.004561486
3/20/2015,0.008826714
3/23/2015,-0.001948664
3/24/2015,-0.005618706
3/25/2015,-0.014653758
3/26/2015,-0.002381639
3/27/2015,0.002289627
3/30/2015,0.01219968
3/31/2015,-0.008739302
4/1/2015,-0.003536347
4/2/2015,0.003597434
4/6/2015,0.006733226
4/7/2015,-0.002646321
4/8/2015,0.003377011
4/9/2015,0.004423493
4/10/2015,0.005457119
4/13/2015,-0.004522712
4/14/2015,0.001912969
4/15/2015,0.004486844
4/16/2015,-0.000284921
4/17/2015,-0.011503305
4/20/2015,0.00913658
4/21/2015,-0.001191235
4/22/2015,0.004914015
4/23/2015,0.00251634
4/24/2015,0.002320243
4/27/2015,-0.004157775
4/28/2015,0.003179068
4/29/2015,-0.004114684
4/30/2015,-0.010020649
5/1/2015,0.010841652
5/4/2015,0.002847257
5/5/2015,-0.011451837
5/6/2015,-0.004117004
5/7/2015,0.003989719
5/8/2015,0.013166218
5/11/2015,-0.004772752
5/12/2015,-0.00299137
5/13/2015,0.000190765
5/14/2015,0.010427445
5/15/2015,0.001083728
5/18/2015,0.003106836
5/19/2015,-0.000328607
5/20/2015,-0.000703974
5/21/2015,0.002912572
5/22/2015,-0.002388906
5/26/2015,-0.010751853
5/27/2015,0.009492578
5/28/2015,-0.001128738
5/29/2015,-0.006212926
6/1/2015,0.002036745
6/2/2015,-0.000992708
6/3/2015,0.002649687
6/4/2015,-0.008446616
6/5/2015,-0.0017132
6/8/2015,-0.006149728
6/9/2015,-0.000143834
6/10/2015,0.011993095
6/11/2015,0.003223766
6/12/2015,-0.007654798
6/15/2015,-0.004285652
6/16/2015,0.005451638
6/17/2015,0.001617086
6/18/2015,0.010399551
6/19/2015,-0.004439268
6/22/2015,0.005122969
6/23/2015,0.000707818
6/24/2015,-0.007262791
6/25/2015,-0.003040238
6/26/2015,-0.000190359
6/29/2015,-0.020970741
6/30/2015,0.002093517
7/1/2015,0.008015454
7/2/2015,-0.000915814
7/6/2015,-0.002845648
7/7/2015,0.006288535
7/8/2015,-0.016777204
7/9/2015,0.001809059
7/10/2015,0.01259172
7/13/2015,0.011036971
7/14/2015,0.004338093
7/15/2015,-0.00033232
7/16/2015,0.008024386
7/17/2015,0.00084758
7/20/2015,0.000517841
7/21/2015,-0.003951214
7/22/2015,-0.001794703
7/23/2015,-0.005629795
7/24/2015,-0.010372011
7/27/2015,-0.00581745
7/28/2015,0.012283368
7/29/2015,0.00687889
7/30/2015,0.000237247
7/31/2015,-0.001518137
8/3/2015,-0.003372599
8/4/2015,-0.001954533
8/5/2015,0.003295569
8/6/2015,-0.008187558
8/7/2015,-0.001919941
8/10/2015,0.012599143
8/11/2015,-0.009023229
8/12/2015,0.001197928
8/13/2015,-0.001244299
8/14/2015,0.003642149
8/17/2015,0.005586918
8/18/2015,-0.002896664
8/19/2015,-0.007905447
8/20/2015,-0.020881294
8/21/2015,-0.03010246
8/24/2015,-0.04210708
8/25/2015,-0.011767599
8/26/2015,0.038393635
8/27/2015,0.024735446
8/28/2015,4.98E-05
8/31/2015,-0.008078991
9/1/2015,-0.02984763
9/2/2015,0.018981112
9/3/2015,0.000716403
9/4/2015,-0.01513681
9/8/2015,0.025131192
9/9/2015,-0.013371919
9/10/2015,0.005441751
9/11/2015,0.004544435
9/14/2015,-0.003710527
9/15/2015,0.012499469
9/16/2015,0.008666619
9/17/2015,-0.002248185
9/18/2015,-0.016341352
9/21/2015,0.005167708
9/22/2015,-0.012979846
9/23/2015,-0.001598588
9/24/2015,-0.003615853
9/25/2015,-0.000259035
9/28/2015,-0.025097631
9/29/2015,0.00058539
9/30/2015,0.018658281
10/1/2015,0.002609304
10/2/2015,0.014937747
10/5/2015,0.017794772
10/6/2015,-0.003426147
10/7/2015,0.008190276
10/8/2015,0.009026921
10/9/2015,0.000596281
10/12/2015,0.000943831
10/13/2015,-0.00630223
10/14/2015,-0.004794139
10/15/2015,0.015354568
10/16/2015,0.00454697
10/19/2015,0.000491641
10/20/2015,-0.00127836
10/21/2015,-0.00620339
10/22/2015,0.016893604
10/23/2015,0.010961664
10/26/2015,-0.002457667
10/27/2015,-0.001932448
10/28/2015,0.011374615
10/29/2015,-0.000574193
10/30/2015,-0.004309741
11/2/2015,0.011830756
11/3/2015,0.002899271
11/4/2015,-0.003032963
11/5/2015,-0.000998184
11/6/2015,-0.000523636
11/9/2015,-0.00933123
11/10/2015,0.002306622
11/11/2015,-0.003931591
11/12/2015,-0.013959925
11/13/2015,-0.011228243
11/16/2015,0.015206881
11/17/2015,-0.000729697
11/18/2015,0.015866244
11/19/2015,-0.000862198
11/20/2015,0.00364405
11/23/2015,-0.001146656
11/24/2015,0.001339043
11/25/2015,-0.000143111
11/27/2015,0.001146602
11/30/2015,-0.004151598
12/1/2015,0.009535892
12/2/2015,-0.01020523
12/3/2015,-0.014002824
12/4/2015,0.019503025
12/7/2015,-0.006058704
12/8/2015,-0.006719497
12/9/2015,-0.007779751
12/10/2015,0.002581243
12/11/2015,-0.019381125
12/14/2015,0.005052412
12/15/2015,0.01049785
12/16/2015,0.014631948
12/17/2015,-0.015238035
12/18/2015,-0.017814953
12/21/2015,0.008248902
12/22/2015,0.00907407
12/23/2015,0.012383381
12/24/2015,-0.001650087
12/28/2015,-0.002285243
12/29/2015,0.010671885
12/30/2015,-0.007087633
12/31/2015,-0.01000324
1/4/2016,-0.013979444
1/5/2016,0.001691044
1/6/2016,-0.012614014
1/7/2016,-0.023991644
1/8/2016,-0.010976486
1/11/2016,0.000989998
1/12/2016,0.008068331
1/13/2016,-0.024940839
1/14/2016,0.016417321
1/15/2016,-0.02146652
1/19/2016,0.001331264
1/20/2016,-0.012815231
1/21/2016,0.005602102
1/22/2016,0.020515267
1/25/2016,-0.015116398
1/26/2016,0.013642871
1/27/2016,-0.010883176
1/28/2016,0.005209195
1/29/2016,0.024377464
2/1/2016,-0.000361449
2/2/2016,-0.01802226
2/3/2016,0.005995144
2/4/2016,0.001568141
2/5/2016,-0.019050408
2/8/2016,-0.013460918
2/9/2016,5.41E-05
2/10/2016,-0.000862933
2/11/2016,-0.013008034
2/12/2016,0.020616987
2/16/2016,0.016878089
2/17/2016,0.016334602
2/18/2016,-0.004095752
2/19/2016,-0.000468057
2/22/2016,0.014478916
2/23/2016,-0.012629685
2/24/2016,0.004575792
2/25/2016,0.012111689
2/26/2016,-0.002301338
2/29/2016,-0.007842269
3/1/2016,0.023506644
3/2/2016,0.004492599
3/3/2016,0.003919562
3/4/2016,0.003253662
3/7/2016,0.000798183
3/8/2016,-0.010917764
3/9/2016,0.00493946
3/10/2016,0.000802301
3/11/2016,0.016137433
3/14/2016,-0.001282487
3/15/2016,-0.001629576
3/16/2016,0.00578724
3/17/2016,0.006343906
3/18/2016,0.00392957
3/21/2016,0.001419114
3/22/2016,-0.00053726
3/23/2016,-0.006599725
3/24/2016,-0.000443248
3/28/2016,0.000591231
3/29/2016,0.009250015
3/30/2016,0.00438775
3/31/2016,-0.002427109
4/1/2016,0.006812143
4/4/2016,-0.003238116
4/5/2016,-0.009987552
4/6/2016,0.01092094
4/7/2016,-0.011965867
4/8/2016,0.002696859
4/11/2016,-0.002347151
4/12/2016,0.00931263
4/13/2016,0.010101289
4/14/2016,4.80E-05
4/15/2016,-0.001105884
4/18/2016,0.007026667
4/19/2016,0.003154284
4/20/2016,0.000952994
4/21/2016,-0.00537847
4/22/2016,0
4/25/2016,-0.00172291
4/26/2016,0.001486162
4/27/2016,0.002058209
4/28/2016,-0.009075695
4/29/2016,-0.005398833
5/2/2016,0.007948401
5/3/2016,-0.008703301
5/4/2016,-0.005578223
5/5/2016,-0.000194931
5/6/2016,0.003659107
5/9/2016,0.000826192
5/10/2016,0.012433737
5/11/2016,-0.009354544
5/12/2016,0.000290491
5/13/2016,-0.008714078
5/16/2016,0.009865058
5/17/2016,-0.009333584
5/18/2016,0.000292831
5/19/2016,-0.003464741
5/20/2016,0.006317267
5/23/2016,-0.001362562
5/24/2016,0.012962325
5/25/2016,0.006782968
5/26/2016,0.000286713
5/27/2016,0.0042993
5/31/2016,-0.001902504
6/1/2016,0.002049024
6/2/2016,0.003043845
6/3/2016,-0.002986978
6/6/2016,0.005088596
6/7/2016,0.001560996
6/8/2016,0.003259815
6/9/2016,-0.001365722
6/10/2016,-0.009477516
6/13/2016,-0.007711815
6/14/2016,-0.00196679
6/15/2016,-0.001393903
6/16/2016,0.002984383
6/17/2016,-0.00372418
6/20/2016,0.006439997
6/21/2016,0.002838788
6/22/2016,-0.001631248
6/23/2016,0.013022558
6/24/2016,-0.035909221
6/27/2016,-0.01790988
6/28/2016,0.018036052
6/29/2016,0.017027815
6/30/2016,0.013645477
7/1/2016,0.002100216
7/5/2016,-0.007193172
7/6/2016,0.005997741
7/7/2016,-0.000619815
7/8/2016,0.014890232
7/11/2016,0.003527034
7/12/2016,0.007263348
7/13/2016,-0.000139478
7/14/2016,0.005583336
7/15/2016,-0.001341765
7/18/2016,0.002687447
7/19/2016,-0.001016636
7/20/2016,0.004163058
7/21/2016,-0.003777292
7/22/2016,0.004485058
7/25/2016,-0.002716084
7/26/2016,0.000461588
7/27/2016,-0.001060916
7/28/2016,0.001154664
7/29/2016,0.001614665
8/1/2016,-0.000829123
8/2/2016,-0.006407302
8/3/2016,0.002922754
8/4/2016,0.001064024
8/5/2016,0.008179037
8/8/2016,-0.000595995
8/9/2016,0.000596351
8/10/2016,-0.002475359
8/11/2016,0.004640807
8/12/2016,-0.000869027
8/15/2016,0.002883668
8/16/2016,-0.005157616
8/17/2016,0.001881031
8/18/2016,0.002244154
8/19/2016,-0.001462337
8/22/2016,-4.57E-05
8/23/2016,0.002013471
8/24/2016,-0.005114802
8/25/2016,-0.000688646
8/26/2016,-0.001883431
8/29/2016,0.004924234
8/30/2016,-0.001648367
8/31/2016,-0.002844219
9/1/2016,4.61E-05
9/2/2016,0.004507845
9/6/2016,0.003022535
9/7/2016,-9.13E-05
9/8/2016,-0.002282843
9/9/2016,-0.023935106
9/12/2016,0.014347602
9/13/2016,-0.01437563
9/14/2016,-0.000375178
9/15/2016,0.009992868
9/16/2016,-0.003865536
9/19/2016,0.000187424
9/20/2016,4.70E-05
9/21/2016,0.011245329
9/22/2016,0.006301636
9/23/2016,-0.005479305
9/26/2016,-0.008102147
9/27/2016,0.006207858
9/28/2016,0.004963617
9/29/2016,-0.009047329
9/30/2016,0.007546117
10/3/2016,-0.002404129
10/4/2016,-0.005097726
10/5/2016,0.004425197
10/6/2016,0.000695571
10/7/2016,-0.00342936
10/10/2016,0.005208447
10/11/2016,-0.012629678
10/12/2016,0.00131215
10/13/2016,-0.003275762
10/14/2016,0.000516543
10/17/2016,-0.003472319
10/18/2016,0.00626262
10/19/2016,0.002666918
10/20/2016,-0.001866752
10/21/2016,0.000467561
10/24/2016,0.004252705
10/25/2016,-0.003350242
10/26/2016,-0.00200785
10/27/2016,-0.002667014
10/28/2016,-0.002955271
10/31/2016,4.70E-05
11/1/2016,-0.007245444
11/2/2016,-0.006018564
11/3/2016,-0.00457715
11/4/2016,-0.001101723
11/7/2016,0.022057239
11/8/2016,0.004503845
11/9/2016,0.010602008
11/10/2016,0.002495456
11/11/2016,-0.00230481
11/14/2016,0.000785463
11/15/2016,0.007802785
11/16/2016,-0.001878479
11/17/2016,0.005140947
11/18/2016,-0.002237617
11/21/2016,0.0075514
11/22/2016,0.001953312
11/23/2016,0.000543894
11/25/2016,0.003715612
11/28/2016,-0.004694878
11/29/2016,0.00195016
11/30/2016,-0.002399197
12/1/2016,-0.00367513
12/2/2016,0.00050073
12/5/2016,0.006008565
12/6/2016,0.003167632
12/7/2016,0.013080534
12/8/2016,0.002448919
12/9/2016,0.006040502
12/12/2016,-0.001147918
12/13/2016,0.006673982
12/14/2016,-0.008254225
12/15/2016,0.004117146
12/16/2016,-0.00195571
12/19/2016,0.002177474
12/20/2016,0.003857604
12/21/2016,-0.002782782
12/22/2016,-0.001727443
12/23/2016,0.00146403
12/27/2016,0.00248126
12/28/2016,-0.008264372
12/29/2016,-0.000222847
12/30/2016,-0.003655145
1/3/2017,0.007650161
1/4/2017,0.005948936
1/5/2017,-0.000794166
1/6/2017,0.003577726
1/9/2017,-0.003300861
1/10/2017,0
1/11/2017,0.002825841
1/12/2017,-0.002509894
1/13/2017,0.002295677
1/17/2017,-0.003523507
1/18/2017,0.002210034
1/19/2017,-0.003704453
1/20/2017,0.003673882
1/23/2017,-0.002602098
1/24/2017,0.006411837
1/25/2017,0.00865536
1/26/2017,-0.001045507
1/27/2017,-0.001569866
1/30/2017,-0.006201467
1/31/2017,-8.79E-05
2/1/2017,0.000395462
2/2/2017,0.000659158
2/3/2017,0.006892716
2/6/2017,-0.001787627
2/7/2017,4.38E-05
2/8/2017,0.001310353
2/9/2017,0.005932391
2/10/2017,0.00394642
2/13/2017,0.005442574
2/14/2017,0.003995349
2/15/2017,0.005220246
2/16/2017,-0.000851332
2/17/2017,0.001576355
2/21/2017,0.005955223
2/22/2017,-0.000888041
2/23/2017,0.000677257
2/24/2017,0.001268788
2/27/2017,0.001562834
2/28/2017,-0.002699267
3/1/2017,0.013997613
3/2/2017,-0.006297282
3/3/2017,0.000629486
3/6/2017,-0.002977937
3/7/2017,-0.002986971
3/8/2017,-0.00185652
3/9/2017,0.001268144
3/10/2017,0.00350418
3/13/2017,0.00050493
3/14/2017,-0.003826632
3/15/2017,0.008653532
3/16/2017,-0.001966936
3/17/2017,-0.001756315
3/20/2017,-0.001096776
3/21/2017,-0.012839435
3/22/2017,0.002353044
3/23/2017,-0.001067003
3/24/2017,-0.000726397
3/27/2017,-0.001026409
3/28/2017,0.007276858
3/29/2017,0.000934915
3/30/2017,0.003184027
3/31/2017,-0.002327412
4/3/2017,-0.001739281
4/4/2017,0.000637331
4/5/2017,-0.002972553
4/6/2017,0.002811124
4/7/2017,-0.00101938
4/10/2017,0.000595345
4/11/2017,-0.001189911
4/12/2017,-0.004381788
4/13/2017,-0.00649502
4/17/2017,0.008859902
4/18/2017,-0.002984155
4/19/2017,-0.001838631
4/20/2017,0.008139242
4/21/2017,-0.003187014
4/24/2017,0.010997923
4/25/2017,0.0058187
4/26/2017,-0.000628937
4/27/2017,0.000839018
4/28/2017,-0.002179464
5/1/2017,0.002520297
5/2/2017,0.000377018
5/3/2017,-0.001214593
5/4/2017,0.001174175
5/5/2017,0.003936784
5/8/2017,-0.000166658
5/9/2017,-0.000918053
5/10/2017,0.001795997
5/11/2017,-0.00204276
5/12/2017,-0.001671096
5/15/2017,0.005523577
5/16/2017,-0.000915746
5/17/2017,-0.017743702
5/18/2017,0.004028232
5/19/2017,0.006504113
5/22/2017,0.005077515
5/23/2017,0.002212737
5/24/2017,0.002332784
5/25/2017,0.004779764
5/26/2017,-0.000206908
5/30/2017,-0.000868863
5/31/2017,-0.000248433
6/1/2017,0.007952315
6/2/2017,0.003328315
6/5/2017,-0.000737149
6/6/2017,-0.003196875
6/7/2017,0.001850182
6/8/2017,0.000492597
6/9/2017,-0.001517845
6/12/2017,-0.000205301
6/13/2017,0.004889835
6/14/2017,-0.001267596
6/15/2017,-0.001924397
6/16/2017,0.000218569
6/19/2017,0.008325061
6/20/2017,-0.006743946
6/21/2017,-0.000247114
6/22/2017,-0.000452747
6/23/2017,0.00119427
6/26/2017,0.000657968
6/27/2017,-0.008056261
6/28/2017,0.008950525
6/29/2017,-0.008788847
6/30/2017,0.001864532
7/3/2017,0.001695563
7/5/2017,0.002312042
7/6/2017,-0.009144452
7/7/2017,0.00648519
7/10/2017,0.001073787
7/11/2017,-0.00074262
7/12/2017,0.007514912
7/13/2017,0.001680072
7/14/2017,0.004664104
7/17/2017,-0.000122073
7/18/2017,0.000529315
7/19/2017,0.005414111
7/20/2017,0.000445475
7/21/2017,-0.000890553
7/24/2017,-0.00024284
7/25/2017,0.002430792
7/26/2017,4.04E-05
7/27/2017,-0.00092955
7/28/2017,-0.00117314
7/31/2017,-0.000566891
8/1/2017,0.002228827
8/2/2017,0.000485149
8/3/2017,-0.001939721
8/4/2017,0.001822043
8/7/2017,0.001859249
8/8/2017,-0.002461205
8/9/2017,-4.03E-05
8/10/2017,-0.014115246
8/11/2017,0.001476905
8/14/2017,0.009913109
8/15/2017,-0.000121788
8/16/2017,0.001744636
8/17/2017,-0.01559085
8/18/2017,-0.001563185
8/21/2017,0.000782613
8/22/2017,0.010457215
8/23/2017,-0.003585568
8/24/2017,-0.002330683
8/25/2017,0.002336128
8/28/2017,4.09E-05
8/29/2017,0.001144765
8/30/2017,0.004737733
8/31/2017,0.006016123
9/1/2017,0.001414073
9/5/2017,-0.007182128
9/6/2017,0.003413834
9/7/2017,-0.00012161
9/8/2017,-0.001174575
9/11/2017,0.010665852
9/12/2017,0.003370749
9/13/2017,0.000479786
9/14/2017,-0.000319858
9/15/2017,0.00134632
9/18/2017,0.002126934
9/19/2017,0.001001158
9/20/2017,0.000359881
9/21/2017,-0.002679141
9/22/2017,0.000200458
9/25/2017,-0.002044754
9/26/2017,0.000602549
9/27/2017,0.003894514
9/28/2017,0.0011997
9/29/2017,0.003515095
10/2/2017,0.004338642
10/3/2017,0.00214015
10/4/2017,0.001186303
10/5/2017,0.005925135
10/6/2017,-0.001138682
10/9/2017,-0.001651082
10/10/2017,0.00263823
10/11/2017,0.001570912
10/12/2017,-0.001489958
10/13/2017,0.001217314
10/16/2017,0.001333537
10/17/2017,0.000705212
10/18/2017,0.000978497
10/19/2017,0.00027377
10/20/2017,0.005160315
10/23/2017,-0.00388915
10/24/2017,0.001757098
10/25/2017,-0.004950291
10/26/2017,0.00129275
10/27/2017,0.008176013
10/30/2017,-0.003724945
10/31/2017,0.001557879
11/1/2017,0.001322001
11/2/2017,0.000388621
11/3/2017,0.003338782
11/6/2017,0.001547315
11/7/2017,-0.000695134
11/8/2017,0.001700827
11/9/2017,-0.003627504
11/10/2017,-0.000310002
11/13/2017,0.000929659
11/14/2017,-0.002322305
11/15/2017,-0.005005293
11/16/2017,0.008501054
11/17/2017,-0.002938815
11/20/2017,0.001706233
11/21/2017,0.006542844
11/22/2017,-0.000884433
11/24/2017,0.002309646
11/27/2017,-0.000499154
11/28/2017,0.010144855
11/29/2017,-0.000608544
11/30/2017,0.008754941
12/1/2017,-0.002075619
12/4/2017,-0.001210204
12/5/2017,-0.003596378
12/6/2017,0.000190009
12/7/2017,0.003152875
12/8/2017,0.005453312
12/11/2017,0.003012836
12/12/2017,0.0017649
12/13/2017,-0.000112176
12/14/2017,-0.004086334
12/15/2017,0.008327174
12/18/2017,0.006341264
12/19/2017,-0.003840198
12/20/2017,-0.000524094
12/21/2017,0.002059695
12/22/2017,-0.000261584
12/26/2017,-0.001196353
12/27/2017,0.000486544
12/28/2017,0.002057461
12/29/2017,-0.003770402
1/2/2018,0.007157374
1/3/2018,0.006325049
1/4/2018,0.004214981
1/5/2018,0.006664098
1/8/2018,0.001828397
1/9/2018,0.002263536
1/10/2018,-0.001529835
1/11/2018,0.007295864
1/12/2018,0.006519308
1/16/2018,-0.003418502
1/17/2018,0.009531656
1/18/2018,-0.001680678
1/19/2018,0.004549603
1/22/2018,0.008130902
1/23/2018,0.002122405
1/24/2018,-0.000388191
1/25/2018,0.000423562
1/26/2018,0.011577915
1/29/2018,-0.006630062
1/30/2018,-0.010256769
1/31/2018,0.000496608
2/1/2018,-0.001135052
2/2/2018,-0.021769918
2/5/2018,-0.041822673
2/6/2018,0.019702555
2/7/2018,-0.005425057
2/8/2018,-0.037508862
2/9/2018,0.015021413
2/12/2018,0.014684502
2/13/2018,0.002487328
2/14/2018,0.013496258
2/15/2018,0.012760392
2/16/2018,0.000292594
2/20/2018,-0.00626088
2/21/2018,-0.004974604
2/22/2018,0.001296261
2/23/2018,0.015939518
2/26/2018,0.011612243
2/27/2018,-0.012486779
2/28/2018,-0.010130226
3/1/2018,-0.014540296
3/2/2018,0.005154644
3/5/2018,0.011558322
3/6/2018,0.002534777
3/7/2018,-0.000366212
3/8/2018,0.004838852
3/9/2018,0.017402431
3/12/2018,-0.001255029
3/13/2018,-0.006462545
3/14/2018,-0.005131793
3/15/2018,-0.001089807
3/16/2018,0.001084477
3/19/2018,-0.013530333
3/20/2018,0.00170071
3/21/2018,-0.001919358
3/22/2018,-0.024996998
3/23/2018,-0.021314686
3/26/2018,0.027359032
3/27/2018,-0.017011811
3/28/2018,-0.002954671
3/29/2018,0.012777649
4/2/2018,-0.021584724
4/3/2018,0.012816975
4/4/2018,0.010699209
4/5/2018,0.007891962
4/6/2018,-0.022285887
4/9/2018,0.00492847
4/10/2018,0.015900243
4/11/2018,-0.005242165
4/12/2018,0.008227278
4/13/2018,-0.002933354
4/16/2018,0.008221615
4/17/2018,0.01069848
4/18/2018,0.00074031
4/19/2018,-0.005547465
4/20/2018,-0.008479294
4/23/2018,-0.000149831
4/24/2018,-0.013467682
4/25/2018,0.002471801
4/26/2018,0.010165629
4/27/2018,0.000938824
4/30/2018,-0.007690611
5/1/2018,0.001776899
5/2/2018,-0.006717342
5/3/2018,-0.00220381
5/4/2018,0.012946488
5/7/2018,0.003383279
5/8/2018,0
5/9/2018,0.009665792
5/10/2018,0.00935053
5/11/2018,0.003051471
5/14/2018,0.000476275
5/15/2018,-0.006886705
5/16/2018,0.004204935
5/17/2018,-0.000844859
5/18/2018,-0.002499961
5/21/2018,0.007518439
5/22/2018,-0.002780013
5/23/2018,0.002751085
5/24/2018,-0.002048687
5/25/2018,-0.002382526
5/29/2018,-0.011500858
5/30/2018,0.013344609
5/31/2018,-0.006125874
6/1/2018,0.00981761
6/4/2018,0.004751237
6/5/2018,0.000727921
6/6/2018,0.008360163
6/7/2018,-0.000108017
6/8/2018,0.002956447
6/11/2018,0.00132998
6/12/2018,0.00129232
6/13/2018,-0.003190839
6/14/2018,0.002517757
6/15/2018,-0.001275458
6/18/2018,-0.002057031
