,RunDate,PeriodEndDate,FeatureLag,EquityDays,EquityDaysPositive,EquityDaysNegative,StrategyDaysInEquity,StrategyDaysInCash,StrategyCapturePositive,StrategyCaptureNegative,EquityDays>=1%,EquityDays<=-1%,StrategyCaptureExtremePositive,StrategyCaptureExtremeNegative
0,2021-10-21,2021-10-08,1,709,409,300,401,308,236,135,173,79,65,47
1,2021-10-21,2021-10-08,2,709,409,300,428,281,242,114,167,79,65,48
2,2021-10-21,2021-10-08,3,709,409,300,433,276,243,110,166,79,73,57
3,2021-10-21,2021-10-08,4,709,409,300,438,271,260,122,149,79,79,48
4,2021-10-21,2021-10-08,5,709,409,300,449,260,253,104,156,79,67,52
5,2021-10-21,2021-10-08,6,709,409,300,448,261,251,103,158,79,64,44
6,2021-10-21,2021-10-08,7,709,409,300,405,304,228,123,181,79,66,49
7,2021-10-21,2021-10-08,8,709,409,300,445,264,257,112,152,79,68,44
8,2021-10-21,2021-10-08,9,709,409,300,423,286,237,114,172,79,59,49
9,2021-10-21,2021-10-08,10,709,409,300,418,291,244,126,165,79,66,49
10,2021-10-21,2021-10-08,11,709,409,300,414,295,239,125,170,79,66,47
11,2021-10-21,2021-10-08,12,709,409,300,446,263,263,117,146,79,64,46
12,2021-10-21,2021-10-08,13,709,409,300,460,249,266,106,143,79,76,55
13,2021-10-21,2021-10-08,14,709,409,300,426,283,246,120,163,79,70,48
14,2021-10-21,2021-10-08,15,709,409,300,481,228,280,99,129,79,79,55
15,2021-10-21,2021-10-08,16,709,409,300,442,267,261,119,148,79,70,53
16,2021-10-21,2021-10-08,17,709,409,300,404,305,238,134,171,79,69,52
17,2021-10-21,2021-10-08,18,709,409,300,424,285,241,117,168,79,57,48
18,2021-10-21,2021-10-08,19,709,409,300,440,269,258,118,151,79,64,53
19,2021-10-21,2021-10-08,20,709,409,300,459,250,264,105,145,79,66,51
20,2021-10-21,2021-10-08,21,709,409,300,437,272,256,119,153,79,71,49
21,2021-10-21,2021-10-08,22,709,409,300,444,265,262,118,147,79,71,52
22,2021-10-21,2021-10-08,23,709,409,300,440,269,258,118,151,79,76,52
23,2021-10-21,2021-10-08,24,709,409,300,424,285,242,118,167,79,71,53
24,2021-10-21,2021-10-08,25,709,409,300,434,275,254,120,155,79,70,48
25,2021-10-21,2021-10-08,26,709,409,300,404,305,236,132,173,79,71,50
26,2021-10-21,2021-10-08,27,709,409,300,462,247,272,110,137,79,70,41
27,2021-10-21,2021-10-08,28,709,409,300,429,280,245,116,164,79,66,45
28,2021-10-21,2021-10-08,29,709,409,300,423,286,239,116,170,79,68,43
29,2021-10-21,2021-10-08,30,709,409,300,444,265,263,119,146,79,69,51
30,2021-10-21,2021-10-08,31,709,409,300,410,299,233,123,176,79,65,39
31,2021-10-21,2021-10-08,32,709,409,300,451,258,259,108,150,79,71,45
32,2021-10-21,2021-10-08,33,709,409,300,446,263,262,116,147,79,71,41
33,2021-10-21,2021-10-08,34,709,409,300,476,233,270,94,139,79,73,54
34,2021-10-21,2021-10-08,35,709,409,300,441,268,247,106,162,79,67,51
35,2021-10-21,2021-10-08,36,709,409,300,398,311,231,133,178,79,68,39
36,2021-10-21,2021-10-08,37,709,409,300,402,307,221,119,188,79,60,45
37,2021-10-21,2021-10-08,38,709,409,300,413,296,252,139,157,79,68,42
38,2021-10-21,2021-10-08,39,709,409,300,451,258,259,108,150,79,70,50
39,2021-10-21,2021-10-08,40,709,409,300,471,238,261,90,148,79,65,58
40,2021-10-21,2021-10-08,41,709,409,300,454,255,261,107,148,79,79,47
41,2021-10-21,2021-10-08,42,709,409,300,423,286,244,121,165,79,68,46
42,2021-10-21,2021-10-08,43,709,409,300,393,316,229,136,180,79,66,42
43,2021-10-21,2021-10-08,44,709,409,300,418,291,238,120,171,79,73,47
44,2021-10-21,2021-10-08,45,709,409,300,426,283,247,121,162,79,67,46
45,2021-10-21,2021-10-08,46,709,409,300,425,284,248,123,161,79,77,48
46,2021-10-21,2021-10-08,47,709,409,300,410,299,233,123,176,79,68,46
47,2021-10-21,2021-10-08,48,709,409,300,442,267,256,114,153,79,74,56
48,2021-10-21,2021-10-08,49,709,409,300,433,276,250,117,159,79,63,46
49,2021-10-21,2021-10-08,50,709,409,300,443,266,258,115,151,79,72,46
50,2021-10-21,2021-10-08,51,709,409,300,449,260,252,103,157,79,70,51
51,2021-10-21,2021-10-08,52,709,409,300,412,297,229,117,180,79,59,48
52,2021-10-21,2021-10-08,53,709,409,300,455,254,261,106,148,79,72,54
53,2021-10-21,2021-10-08,54,709,409,300,428,281,244,116,165,79,71,47
54,2021-10-21,2021-10-08,55,709,409,300,437,272,242,105,167,79,62,53
55,2021-10-21,2021-10-08,56,709,409,300,382,327,212,130,197,79,54,38
56,2021-10-21,2021-10-08,57,709,409,300,447,262,264,117,145,79,71,47
57,2021-10-21,2021-10-08,58,709,409,300,438,271,243,105,166,79,61,52
58,2021-10-21,2021-10-08,59,709,409,300,427,282,235,108,174,79,63,58
59,2021-10-21,2021-10-08,60,709,409,300,434,275,245,111,164,79,65,53
60,2021-10-21,2021-10-08,61,709,409,300,426,283,248,122,161,79,64,43
61,2021-10-21,2021-10-08,62,709,409,300,434,275,241,107,168,79,69,53
62,2021-10-21,2021-10-08,63,709,409,300,418,291,249,131,160,79,73,45
63,2021-10-21,2021-10-08,64,709,409,300,402,307,235,133,174,79,76,44
64,2021-10-21,2021-10-08,65,709,409,300,457,252,274,117,135,79,76,51
65,2021-10-21,2021-10-08,66,709,409,300,423,286,240,117,169,79,67,44
66,2021-10-21,2021-10-08,67,709,409,300,433,276,258,125,151,79,68,45
67,2021-10-21,2021-10-08,68,709,409,300,437,272,252,115,157,79,72,50
68,2021-10-21,2021-10-08,69,709,409,300,443,266,248,105,161,79,64,49
69,2021-10-21,2021-10-08,70,709,409,300,437,272,260,123,149,79,80,42
70,2021-10-21,2021-10-08,71,709,409,300,391,318,236,145,173,79,69,46
71,2021-10-21,2021-10-08,72,709,409,300,415,294,236,121,173,79,70,42
72,2021-10-21,2021-10-08,73,709,409,300,416,293,243,127,166,79,68,49
73,2021-10-21,2021-10-08,74,709,409,300,416,293,229,113,180,79,67,48
74,2021-10-21,2021-10-08,75,709,409,300,424,285,234,110,175,79,64,49
75,2021-10-21,2021-10-08,76,709,409,300,449,260,254,105,155,79,71,54
76,2021-10-21,2021-10-08,77,709,409,300,421,288,247,126,162,79,68,43
77,2021-10-21,2021-10-08,78,709,409,300,423,286,244,121,165,79,69,42
78,2021-10-21,2021-10-08,79,709,409,300,374,335,222,148,187,79,53,43
79,2021-10-21,2021-10-08,80,709,409,300,421,288,248,127,161,79,75,43
80,2021-10-21,2021-10-08,81,709,409,300,442,267,250,108,159,79,70,54
81,2021-10-21,2021-10-08,82,709,409,300,464,245,273,109,136,79,76,57
82,2021-10-21,2021-10-08,83,709,409,300,430,279,243,113,166,79,73,52
83,2021-10-21,2021-10-08,84,709,409,300,433,276,243,110,166,79,69,48
84,2021-10-21,2021-10-08,85,709,409,300,426,283,236,110,173,79,67,52
85,2021-10-21,2021-10-08,86,709,409,300,434,275,250,116,159,79,74,48
86,2021-10-21,2021-10-08,87,709,409,300,416,293,239,123,170,79,65,46
87,2021-10-21,2021-10-08,88,709,409,300,429,280,254,125,155,79,73,52
88,2021-10-21,2021-10-08,89,709,409,300,465,244,266,101,143,79,80,51
89,2021-10-21,2021-10-08,90,709,409,300,468,241,274,106,135,79,72,41
