RunDate,PeriodEndDate,FeatureLag,EquityDays,EquityDaysPositive,EquityDaysNegative,StrategyDaysInEquity,StrategyDaysInCash,StrategyCapturePositive,StrategyCaptureNegative,EquityDays>=1%,EquityDays<=-1%,StrategyCaptureExtremePositive,StrategyCaptureExtremeNegative
10/22/2021,10/1/2021,1,704,406,298,405,299,244,137,162,78,65,45
10/22/2021,10/1/2021,2,704,406,298,415,289,232,115,174,78,61,44
10/22/2021,10/1/2021,3,704,406,298,438,266,246,106,160,78,70,56
10/22/2021,10/1/2021,4,704,406,298,433,271,257,122,149,78,74,49
10/22/2021,10/1/2021,5,704,406,298,438,266,244,104,162,78,64,51
10/22/2021,10/1/2021,6,704,406,298,456,248,252,94,154,78,65,48
10/22/2021,10/1/2021,7,704,406,298,411,293,232,119,174,78,66,47
10/22/2021,10/1/2021,8,704,406,298,448,256,259,109,147,78,69,46
10/22/2021,10/1/2021,9,704,406,298,418,286,231,111,175,78,60,46
10/22/2021,10/1/2021,10,704,406,298,409,295,235,124,171,78,63,45
10/22/2021,10/1/2021,11,704,406,298,406,298,236,128,170,78,65,45
10/22/2021,10/1/2021,12,704,406,298,438,266,260,120,146,78,65,44
10/22/2021,10/1/2021,13,704,406,298,455,249,263,106,143,78,78,51
10/22/2021,10/1/2021,14,704,406,298,417,287,236,117,170,78,67,45
10/22/2021,10/1/2021,15,704,406,298,470,234,271,99,135,78,77,54
10/22/2021,10/1/2021,16,704,406,298,439,265,262,121,144,78,70,49
10/22/2021,10/1/2021,17,704,406,298,395,309,232,135,174,78,67,46
10/22/2021,10/1/2021,18,704,406,298,412,292,232,118,174,78,55,47
10/22/2021,10/1/2021,19,704,406,298,425,279,247,120,159,78,60,50
10/22/2021,10/1/2021,20,704,406,298,441,263,255,112,151,78,65,48
10/22/2021,10/1/2021,21,704,406,298,441,263,260,117,146,78,75,51
10/22/2021,10/1/2021,22,704,406,298,436,268,257,119,149,78,70,50
10/22/2021,10/1/2021,23,704,406,298,427,277,250,121,156,78,73,51
10/22/2021,10/1/2021,24,704,406,298,427,277,241,112,165,78,70,51
10/22/2021,10/1/2021,25,704,406,298,436,268,256,118,150,78,70,48
10/22/2021,10/1/2021,26,704,406,298,405,299,232,125,174,78,71,52
10/22/2021,10/1/2021,27,704,406,298,461,243,270,107,136,78,68,39
10/22/2021,10/1/2021,28,704,406,298,423,281,241,116,165,78,64,45
10/22/2021,10/1/2021,29,704,406,298,414,290,232,116,174,78,65,46
10/22/2021,10/1/2021,30,704,406,298,440,264,264,122,142,78,70,47
10/22/2021,10/1/2021,31,704,406,298,407,297,231,122,175,78,63,38
10/22/2021,10/1/2021,32,704,406,298,444,260,254,108,152,78,68,44
10/22/2021,10/1/2021,33,704,406,298,443,261,258,113,148,78,69,41
10/22/2021,10/1/2021,34,704,406,298,466,238,263,95,143,78,69,54
10/22/2021,10/1/2021,35,704,406,298,436,268,237,99,169,78,65,50
10/22/2021,10/1/2021,36,704,406,298,398,306,232,132,174,78,66,36
10/22/2021,10/1/2021,37,704,406,298,392,312,220,126,186,78,59,44
10/22/2021,10/1/2021,38,704,406,298,401,303,244,141,162,78,63,41
10/22/2021,10/1/2021,39,704,406,298,451,253,261,108,145,78,71,48
10/22/2021,10/1/2021,40,704,406,298,464,240,257,91,149,78,67,55
10/22/2021,10/1/2021,41,704,406,298,443,261,259,114,147,78,77,45
10/22/2021,10/1/2021,42,704,406,298,407,297,232,123,174,78,64,45
10/22/2021,10/1/2021,43,704,406,298,390,314,224,132,182,78,63,40
10/22/2021,10/1/2021,44,704,406,298,419,285,245,124,161,78,74,49
10/22/2021,10/1/2021,45,704,406,298,444,260,260,114,146,78,74,49
10/22/2021,10/1/2021,46,704,406,298,436,268,254,116,152,78,79,50
10/22/2021,10/1/2021,47,704,406,298,413,291,239,124,167,78,70,44
10/22/2021,10/1/2021,48,704,406,298,434,270,256,120,150,78,75,53
10/22/2021,10/1/2021,49,704,406,298,423,281,245,120,161,78,63,46
10/22/2021,10/1/2021,50,704,406,298,442,262,257,113,149,78,76,49
10/22/2021,10/1/2021,51,704,406,298,445,259,248,101,158,78,73,52
10/22/2021,10/1/2021,52,704,406,298,410,294,223,111,183,78,64,49
10/22/2021,10/1/2021,53,704,406,298,439,265,249,108,157,78,66,51
10/22/2021,10/1/2021,54,704,406,298,424,280,244,118,162,78,71,47
10/22/2021,10/1/2021,55,704,406,298,420,284,229,107,177,78,59,52
10/22/2021,10/1/2021,56,704,406,298,381,323,215,132,191,78,55,40
10/22/2021,10/1/2021,57,704,406,298,448,256,268,118,138,78,72,47
10/22/2021,10/1/2021,58,704,406,298,435,269,241,104,165,78,64,50
10/22/2021,10/1/2021,59,704,406,298,423,281,237,112,169,78,63,54
10/22/2021,10/1/2021,60,704,406,298,432,272,250,116,156,78,70,49
10/22/2021,10/1/2021,61,704,406,298,425,279,245,118,161,78,63,46
10/22/2021,10/1/2021,62,704,406,298,427,277,233,104,173,78,65,50
10/22/2021,10/1/2021,63,704,406,298,416,288,244,126,162,78,74,47
10/22/2021,10/1/2021,64,704,406,298,405,299,234,127,172,78,74,46
10/22/2021,10/1/2021,65,704,406,298,458,246,277,117,129,78,77,49
10/22/2021,10/1/2021,66,704,406,298,420,284,242,120,164,78,67,40
10/22/2021,10/1/2021,67,704,406,298,428,276,249,119,157,78,63,44
10/22/2021,10/1/2021,68,704,406,298,434,270,251,115,155,78,72,48
10/22/2021,10/1/2021,69,704,406,298,445,259,245,98,161,78,64,52
10/22/2021,10/1/2021,70,704,406,298,432,272,257,123,149,78,74,39
10/22/2021,10/1/2021,71,704,406,298,395,309,240,143,166,78,66,42
10/22/2021,10/1/2021,72,704,406,298,414,290,238,122,168,78,67,40
10/22/2021,10/1/2021,73,704,406,298,414,290,237,121,169,78,66,48
10/22/2021,10/1/2021,74,704,406,298,412,292,230,116,176,78,65,46
10/22/2021,10/1/2021,75,704,406,298,416,288,232,114,174,78,62,49
10/22/2021,10/1/2021,76,704,406,298,444,260,251,105,155,78,67,55
10/22/2021,10/1/2021,77,704,406,298,403,301,240,135,166,78,66,41
10/22/2021,10/1/2021,78,704,406,298,419,285,248,127,158,78,70,43
10/22/2021,10/1/2021,79,704,406,298,362,342,216,152,190,78,53,44
10/22/2021,10/1/2021,80,704,406,298,427,277,249,120,157,78,76,44
10/22/2021,10/1/2021,81,704,406,298,432,272,247,113,159,78,69,53
10/22/2021,10/1/2021,82,704,406,298,471,233,277,104,129,78,77,53
10/22/2021,10/1/2021,83,704,406,298,426,278,243,115,163,78,71,49
10/22/2021,10/1/2021,84,704,406,298,424,280,232,106,174,78,64,51
10/22/2021,10/1/2021,85,704,406,298,414,290,227,111,179,78,66,52
10/22/2021,10/1/2021,86,704,406,298,441,263,259,116,147,78,75,46
10/22/2021,10/1/2021,87,704,406,298,422,282,252,128,154,78,72,46
10/22/2021,10/1/2021,88,704,406,298,416,288,246,128,160,78,69,47
10/22/2021,10/1/2021,89,704,406,298,462,242,261,97,145,78,75,54
10/22/2021,10/1/2021,90,704,406,298,473,231,276,101,130,78,76,47
10/22/2021,10/4/2021,1,705,406,299,406,299,244,137,162,79,65,46
10/22/2021,10/4/2021,2,705,406,299,415,290,232,116,174,79,61,44
10/22/2021,10/4/2021,3,705,406,299,439,266,246,106,160,79,70,57
10/22/2021,10/4/2021,4,705,406,299,433,272,257,123,149,79,74,49
10/22/2021,10/4/2021,5,705,406,299,439,266,244,104,162,79,64,52
10/22/2021,10/4/2021,6,705,406,299,456,249,252,95,154,79,65,48
10/22/2021,10/4/2021,7,705,406,299,411,294,232,120,174,79,66,47
10/22/2021,10/4/2021,8,705,406,299,449,256,259,109,147,79,69,47
10/22/2021,10/4/2021,9,705,406,299,419,286,231,111,175,79,60,47
10/22/2021,10/4/2021,10,705,406,299,410,295,235,124,171,79,63,46
10/22/2021,10/4/2021,11,705,406,299,406,299,236,129,170,79,65,45
10/22/2021,10/4/2021,12,705,406,299,439,266,260,120,146,79,65,45
10/22/2021,10/4/2021,13,705,406,299,456,249,263,106,143,79,78,52
10/22/2021,10/4/2021,14,705,406,299,417,288,236,118,170,79,67,45
10/22/2021,10/4/2021,15,705,406,299,470,235,271,100,135,79,77,54
10/22/2021,10/4/2021,16,705,406,299,440,265,262,121,144,79,70,50
10/22/2021,10/4/2021,17,705,406,299,395,310,232,136,174,79,67,46
10/22/2021,10/4/2021,18,705,406,299,413,292,232,118,174,79,55,48
10/22/2021,10/4/2021,19,705,406,299,426,279,247,120,159,79,60,51
10/22/2021,10/4/2021,20,705,406,299,442,263,255,112,151,79,65,49
10/22/2021,10/4/2021,21,705,406,299,441,264,260,118,146,79,75,51
10/22/2021,10/4/2021,22,705,406,299,436,269,257,120,149,79,70,50
10/22/2021,10/4/2021,23,705,406,299,427,278,250,122,156,79,73,51
10/22/2021,10/4/2021,24,705,406,299,428,277,241,112,165,79,70,52
10/22/2021,10/4/2021,25,705,406,299,436,269,256,119,150,79,70,48
10/22/2021,10/4/2021,26,705,406,299,405,300,232,126,174,79,71,52
10/22/2021,10/4/2021,27,705,406,299,461,244,270,108,136,79,68,39
10/22/2021,10/4/2021,28,705,406,299,423,282,241,117,165,79,64,45
10/22/2021,10/4/2021,29,705,406,299,414,291,232,117,174,79,65,46
10/22/2021,10/4/2021,30,705,406,299,440,265,264,123,142,79,70,47
10/22/2021,10/4/2021,31,705,406,299,407,298,231,123,175,79,63,38
10/22/2021,10/4/2021,32,705,406,299,445,260,254,108,152,79,68,45
10/22/2021,10/4/2021,33,705,406,299,444,261,258,113,148,79,69,42
10/22/2021,10/4/2021,34,705,406,299,467,238,263,95,143,79,69,55
10/22/2021,10/4/2021,35,705,406,299,437,268,237,99,169,79,65,51
10/22/2021,10/4/2021,36,705,406,299,399,306,232,132,174,79,66,37
10/22/2021,10/4/2021,37,705,406,299,392,313,220,127,186,79,59,44
10/22/2021,10/4/2021,38,705,406,299,401,304,244,142,162,79,63,41
10/22/2021,10/4/2021,39,705,406,299,452,253,261,108,145,79,71,49
10/22/2021,10/4/2021,40,705,406,299,464,241,257,92,149,79,67,55
10/22/2021,10/4/2021,41,705,406,299,444,261,259,114,147,79,77,46
10/22/2021,10/4/2021,42,705,406,299,407,298,232,124,174,79,64,45
10/22/2021,10/4/2021,43,705,406,299,391,314,224,132,182,79,63,41
10/22/2021,10/4/2021,44,705,406,299,419,286,245,125,161,79,74,49
10/22/2021,10/4/2021,45,705,406,299,445,260,260,114,146,79,74,50
10/22/2021,10/4/2021,46,705,406,299,436,269,254,117,152,79,79,50
10/22/2021,10/4/2021,47,705,406,299,414,291,239,124,167,79,70,45
10/22/2021,10/4/2021,48,705,406,299,435,270,256,120,150,79,75,54
10/22/2021,10/4/2021,49,705,406,299,423,282,245,121,161,79,63,46
10/22/2021,10/4/2021,50,705,406,299,443,262,257,113,149,79,76,50
10/22/2021,10/4/2021,51,705,406,299,445,260,248,102,158,79,73,52
10/22/2021,10/4/2021,52,705,406,299,410,295,223,112,183,79,64,49
10/22/2021,10/4/2021,53,705,406,299,439,266,249,109,157,79,66,51
10/22/2021,10/4/2021,54,705,406,299,424,281,244,119,162,79,71,47
10/22/2021,10/4/2021,55,705,406,299,420,285,229,108,177,79,59,52
10/22/2021,10/4/2021,56,705,406,299,382,323,215,132,191,79,55,41
10/22/2021,10/4/2021,57,705,406,299,448,257,268,119,138,79,72,47
10/22/2021,10/4/2021,58,705,406,299,436,269,241,104,165,79,64,51
10/22/2021,10/4/2021,59,705,406,299,424,281,237,112,169,79,63,55
10/22/2021,10/4/2021,60,705,406,299,432,273,250,117,156,79,70,49
10/22/2021,10/4/2021,61,705,406,299,425,280,245,119,161,79,63,46
10/22/2021,10/4/2021,62,705,406,299,428,277,233,104,173,79,65,51
10/22/2021,10/4/2021,63,705,406,299,416,289,244,127,162,79,74,47
10/22/2021,10/4/2021,64,705,406,299,405,300,234,128,172,79,74,46
10/22/2021,10/4/2021,65,705,406,299,459,246,277,117,129,79,77,50
10/22/2021,10/4/2021,66,705,406,299,420,285,242,121,164,79,67,40
10/22/2021,10/4/2021,67,705,406,299,429,276,249,119,157,79,63,45
10/22/2021,10/4/2021,68,705,406,299,434,271,251,116,155,79,72,48
10/22/2021,10/4/2021,69,705,406,299,446,259,245,98,161,79,64,53
10/22/2021,10/4/2021,70,705,406,299,433,272,257,123,149,79,74,40
10/22/2021,10/4/2021,71,705,406,299,396,309,240,143,166,79,66,43
10/22/2021,10/4/2021,72,705,406,299,414,291,238,123,168,79,67,40
10/22/2021,10/4/2021,73,705,406,299,415,290,237,121,169,79,66,49
10/22/2021,10/4/2021,74,705,406,299,413,292,230,116,176,79,65,47
10/22/2021,10/4/2021,75,705,406,299,416,289,232,115,174,79,62,49
10/22/2021,10/4/2021,76,705,406,299,444,261,251,106,155,79,67,55
10/22/2021,10/4/2021,77,705,406,299,404,301,240,135,166,79,66,42
10/22/2021,10/4/2021,78,705,406,299,419,286,248,128,158,79,70,43
10/22/2021,10/4/2021,79,705,406,299,362,343,216,153,190,79,53,44
10/22/2021,10/4/2021,80,705,406,299,427,278,249,121,157,79,76,44
10/22/2021,10/4/2021,81,705,406,299,432,273,247,114,159,79,69,53
10/22/2021,10/4/2021,82,705,406,299,471,234,277,105,129,79,77,53
10/22/2021,10/4/2021,83,705,406,299,426,279,243,116,163,79,71,49
10/22/2021,10/4/2021,84,705,406,299,424,281,232,107,174,79,64,51
10/22/2021,10/4/2021,85,705,406,299,414,291,227,112,179,79,66,52
10/22/2021,10/4/2021,86,705,406,299,442,263,259,116,147,79,75,47
10/22/2021,10/4/2021,87,705,406,299,422,283,252,129,154,79,72,46
10/22/2021,10/4/2021,88,705,406,299,417,288,246,128,160,79,69,48
10/22/2021,10/4/2021,89,705,406,299,462,243,261,98,145,79,75,54
10/22/2021,10/4/2021,90,705,406,299,474,231,276,101,130,79,76,48
10/22/2021,10/5/2021,1,706,407,299,406,300,244,137,163,79,65,46
10/22/2021,10/5/2021,2,706,407,299,416,290,233,116,174,79,62,44
10/22/2021,10/5/2021,3,706,407,299,440,266,247,106,160,79,71,57
10/22/2021,10/5/2021,4,706,407,299,434,272,258,123,149,79,75,49
10/22/2021,10/5/2021,5,706,407,299,440,266,245,104,162,79,65,52
10/22/2021,10/5/2021,6,706,407,299,456,250,252,95,155,79,65,48
10/22/2021,10/5/2021,7,706,407,299,411,295,232,120,175,79,66,47
10/22/2021,10/5/2021,8,706,407,299,450,256,260,109,147,79,70,47
10/22/2021,10/5/2021,9,706,407,299,420,286,232,111,175,79,61,47
10/22/2021,10/5/2021,10,706,407,299,410,296,235,124,172,79,63,46
10/22/2021,10/5/2021,11,706,407,299,406,300,236,129,171,79,65,45
10/22/2021,10/5/2021,12,706,407,299,439,267,260,120,147,79,65,45
10/22/2021,10/5/2021,13,706,407,299,456,250,263,106,144,79,78,52
10/22/2021,10/5/2021,14,706,407,299,417,289,236,118,171,79,67,45
10/22/2021,10/5/2021,15,706,407,299,471,235,272,100,135,79,78,54
10/22/2021,10/5/2021,16,706,407,299,441,265,263,121,144,79,71,50
10/22/2021,10/5/2021,17,706,407,299,395,311,232,136,175,79,67,46
10/22/2021,10/5/2021,18,706,407,299,413,293,232,118,175,79,55,48
10/22/2021,10/5/2021,19,706,407,299,426,280,247,120,160,79,60,51
10/22/2021,10/5/2021,20,706,407,299,443,263,256,112,151,79,66,49
10/22/2021,10/5/2021,21,706,407,299,442,264,261,118,146,79,76,51
10/22/2021,10/5/2021,22,706,407,299,437,269,258,120,149,79,71,50
10/22/2021,10/5/2021,23,706,407,299,427,279,250,122,157,79,73,51
10/22/2021,10/5/2021,24,706,407,299,428,278,241,112,166,79,70,52
10/22/2021,10/5/2021,25,706,407,299,437,269,257,119,150,79,71,48
10/22/2021,10/5/2021,26,706,407,299,406,300,233,126,174,79,72,52
10/22/2021,10/5/2021,27,706,407,299,462,244,271,108,136,79,69,39
10/22/2021,10/5/2021,28,706,407,299,424,282,242,117,165,79,65,45
10/22/2021,10/5/2021,29,706,407,299,415,291,233,117,174,79,66,46
10/22/2021,10/5/2021,30,706,407,299,440,266,264,123,143,79,70,47
10/22/2021,10/5/2021,31,706,407,299,408,298,232,123,175,79,64,38
10/22/2021,10/5/2021,32,706,407,299,446,260,255,108,152,79,69,45
10/22/2021,10/5/2021,33,706,407,299,445,261,259,113,148,79,70,42
10/22/2021,10/5/2021,34,706,407,299,468,238,264,95,143,79,70,55
10/22/2021,10/5/2021,35,706,407,299,438,268,238,99,169,79,66,51
10/22/2021,10/5/2021,36,706,407,299,400,306,233,132,174,79,67,37
10/22/2021,10/5/2021,37,706,407,299,392,314,220,127,187,79,59,44
10/22/2021,10/5/2021,38,706,407,299,402,304,245,142,162,79,64,41
10/22/2021,10/5/2021,39,706,407,299,453,253,262,108,145,79,72,49
10/22/2021,10/5/2021,40,706,407,299,464,242,257,92,150,79,67,55
10/22/2021,10/5/2021,41,706,407,299,445,261,260,114,147,79,78,46
10/22/2021,10/5/2021,42,706,407,299,408,298,233,124,174,79,65,45
10/22/2021,10/5/2021,43,706,407,299,392,314,225,132,182,79,64,41
10/22/2021,10/5/2021,44,706,407,299,419,287,245,125,162,79,74,49
10/22/2021,10/5/2021,45,706,407,299,446,260,261,114,146,79,75,50
10/22/2021,10/5/2021,46,706,407,299,436,270,254,117,153,79,79,50
10/22/2021,10/5/2021,47,706,407,299,415,291,240,124,167,79,71,45
10/22/2021,10/5/2021,48,706,407,299,435,271,256,120,151,79,75,54
10/22/2021,10/5/2021,49,706,407,299,423,283,245,121,162,79,63,46
10/22/2021,10/5/2021,50,706,407,299,443,263,257,113,150,79,76,50
10/22/2021,10/5/2021,51,706,407,299,446,260,249,102,158,79,74,52
10/22/2021,10/5/2021,52,706,407,299,411,295,224,112,183,79,65,49
10/22/2021,10/5/2021,53,706,407,299,440,266,250,109,157,79,67,51
10/22/2021,10/5/2021,54,706,407,299,425,281,245,119,162,79,72,47
10/22/2021,10/5/2021,55,706,407,299,421,285,230,108,177,79,60,52
10/22/2021,10/5/2021,56,706,407,299,383,323,216,132,191,79,56,41
10/22/2021,10/5/2021,57,706,407,299,449,257,269,119,138,79,73,47
10/22/2021,10/5/2021,58,706,407,299,437,269,242,104,165,79,65,51
10/22/2021,10/5/2021,59,706,407,299,424,282,237,112,170,79,63,55
10/22/2021,10/5/2021,60,706,407,299,432,274,250,117,157,79,70,49
10/22/2021,10/5/2021,61,706,407,299,425,281,245,119,162,79,63,46
10/22/2021,10/5/2021,62,706,407,299,429,277,234,104,173,79,66,51
10/22/2021,10/5/2021,63,706,407,299,416,290,244,127,163,79,74,47
10/22/2021,10/5/2021,64,706,407,299,406,300,235,128,172,79,75,46
10/22/2021,10/5/2021,65,706,407,299,460,246,278,117,129,79,78,50
10/22/2021,10/5/2021,66,706,407,299,421,285,243,121,164,79,68,40
10/22/2021,10/5/2021,67,706,407,299,429,277,249,119,158,79,63,45
10/22/2021,10/5/2021,68,706,407,299,434,272,251,116,156,79,72,48
10/22/2021,10/5/2021,69,706,407,299,447,259,246,98,161,79,65,53
10/22/2021,10/5/2021,70,706,407,299,433,273,257,123,150,79,74,40
10/22/2021,10/5/2021,71,706,407,299,397,309,241,143,166,79,67,43
10/22/2021,10/5/2021,72,706,407,299,415,291,239,123,168,79,68,40
10/22/2021,10/5/2021,73,706,407,299,415,291,237,121,170,79,66,49
10/22/2021,10/5/2021,74,706,407,299,413,293,230,116,177,79,65,47
10/22/2021,10/5/2021,75,706,407,299,417,289,233,115,174,79,63,49
10/22/2021,10/5/2021,76,706,407,299,445,261,252,106,155,79,68,55
10/22/2021,10/5/2021,77,706,407,299,405,301,241,135,166,79,67,42
10/22/2021,10/5/2021,78,706,407,299,420,286,249,128,158,79,71,43
10/22/2021,10/5/2021,79,706,407,299,362,344,216,153,191,79,53,44
10/22/2021,10/5/2021,80,706,407,299,428,278,250,121,157,79,77,44
10/22/2021,10/5/2021,81,706,407,299,433,273,248,114,159,79,70,53
10/22/2021,10/5/2021,82,706,407,299,472,234,278,105,129,79,78,53
10/22/2021,10/5/2021,83,706,407,299,427,279,244,116,163,79,72,49
10/22/2021,10/5/2021,84,706,407,299,425,281,233,107,174,79,65,51
10/22/2021,10/5/2021,85,706,407,299,415,291,228,112,179,79,67,52
10/22/2021,10/5/2021,86,706,407,299,443,263,260,116,147,79,76,47
10/22/2021,10/5/2021,87,706,407,299,423,283,253,129,154,79,73,46
10/22/2021,10/5/2021,88,706,407,299,418,288,247,128,160,79,70,48
10/22/2021,10/5/2021,89,706,407,299,463,243,262,98,145,79,76,54
10/22/2021,10/5/2021,90,706,407,299,475,231,277,101,130,79,77,48
10/21/2021,10/6/2021,1,707,408,299,399,308,235,135,173,79,65,47
10/21/2021,10/6/2021,2,707,408,299,426,281,241,114,167,79,65,48
10/21/2021,10/6/2021,3,707,408,299,433,274,243,109,165,79,73,57
10/21/2021,10/6/2021,4,707,408,299,437,270,260,122,148,79,79,48
10/21/2021,10/6/2021,5,707,408,299,447,260,252,104,156,79,67,52
10/21/2021,10/6/2021,6,707,408,299,447,260,250,102,158,79,64,44
10/21/2021,10/6/2021,7,707,408,299,404,303,227,122,181,79,66,49
10/21/2021,10/6/2021,8,707,408,299,443,264,256,112,152,79,68,44
10/21/2021,10/6/2021,9,707,408,299,422,285,236,113,172,79,59,49
10/21/2021,10/6/2021,10,707,408,299,417,290,244,126,164,79,66,49
10/21/2021,10/6/2021,11,707,408,299,413,294,239,125,169,79,66,47
10/21/2021,10/6/2021,12,707,408,299,445,262,262,116,146,79,64,46
10/21/2021,10/6/2021,13,707,408,299,459,248,265,105,143,79,76,55
10/21/2021,10/6/2021,14,707,408,299,426,281,246,119,162,79,70,48
10/21/2021,10/6/2021,15,707,408,299,479,228,279,99,129,79,79,55
10/21/2021,10/6/2021,16,707,408,299,442,265,261,118,147,79,70,53
10/21/2021,10/6/2021,17,707,408,299,404,303,238,133,170,79,69,52
10/21/2021,10/6/2021,18,707,408,299,422,285,240,117,168,79,57,48
10/21/2021,10/6/2021,19,707,408,299,439,268,258,118,150,79,64,53
10/21/2021,10/6/2021,20,707,408,299,458,249,263,104,145,79,66,51
10/21/2021,10/6/2021,21,707,408,299,436,271,256,119,152,79,71,49
10/21/2021,10/6/2021,22,707,408,299,443,264,261,117,147,79,71,52
10/21/2021,10/6/2021,23,707,408,299,438,269,257,118,151,79,76,52
10/21/2021,10/6/2021,24,707,408,299,423,284,241,117,167,79,71,53
10/21/2021,10/6/2021,25,707,408,299,434,273,254,119,154,79,70,48
10/21/2021,10/6/2021,26,707,408,299,403,304,236,132,172,79,71,50
10/21/2021,10/6/2021,27,707,408,299,462,245,272,109,136,79,70,41
10/21/2021,10/6/2021,28,707,408,299,428,279,244,115,164,79,66,45
10/21/2021,10/6/2021,29,707,408,299,421,286,238,116,170,79,68,43
10/21/2021,10/6/2021,30,707,408,299,443,264,263,119,145,79,69,51
10/21/2021,10/6/2021,31,707,408,299,410,297,233,122,175,79,65,39
10/21/2021,10/6/2021,32,707,408,299,450,257,259,108,149,79,71,45
10/21/2021,10/6/2021,33,707,408,299,445,262,261,115,147,79,71,41
10/21/2021,10/6/2021,34,707,408,299,475,232,270,94,138,79,73,54
10/21/2021,10/6/2021,35,707,408,299,441,266,247,105,161,79,67,51
10/21/2021,10/6/2021,36,707,408,299,397,310,231,133,177,79,68,39
10/21/2021,10/6/2021,37,707,408,299,401,306,220,118,188,79,60,45
10/21/2021,10/6/2021,38,707,408,299,412,295,252,139,156,79,68,42
10/21/2021,10/6/2021,39,707,408,299,449,258,258,108,150,79,70,50
10/21/2021,10/6/2021,40,707,408,299,469,238,260,90,148,79,65,58
10/21/2021,10/6/2021,41,707,408,299,453,254,260,106,148,79,79,47
10/21/2021,10/6/2021,42,707,408,299,421,286,243,121,165,79,68,46
10/21/2021,10/6/2021,43,707,408,299,393,314,229,135,179,79,66,42
10/21/2021,10/6/2021,44,707,408,299,416,291,237,120,171,79,73,47
10/21/2021,10/6/2021,45,707,408,299,425,282,246,120,162,79,67,46
10/21/2021,10/6/2021,46,707,408,299,425,282,248,122,160,79,77,48
10/21/2021,10/6/2021,47,707,408,299,408,299,232,123,176,79,68,46
10/21/2021,10/6/2021,48,707,408,299,441,266,256,114,152,79,74,56
10/21/2021,10/6/2021,49,707,408,299,432,275,250,117,158,79,63,46
10/21/2021,10/6/2021,50,707,408,299,441,266,257,115,151,79,72,46
10/21/2021,10/6/2021,51,707,408,299,448,259,251,102,157,79,70,51
10/21/2021,10/6/2021,52,707,408,299,411,296,228,116,180,79,59,48
10/21/2021,10/6/2021,53,707,408,299,454,253,260,105,148,79,72,54
10/21/2021,10/6/2021,54,707,408,299,427,280,243,115,165,79,71,47
10/21/2021,10/6/2021,55,707,408,299,436,271,242,105,166,79,62,53
10/21/2021,10/6/2021,56,707,408,299,381,326,212,130,196,79,54,38
10/21/2021,10/6/2021,57,707,408,299,445,262,263,117,145,79,71,47
10/21/2021,10/6/2021,58,707,408,299,438,269,243,104,165,79,61,52
10/21/2021,10/6/2021,59,707,408,299,426,281,234,107,174,79,63,58
