Date,Close,EquityPriceReturns,PositiveReturn
10/25/2011,101.3168793,-0.019443653,0
10/26/2011,102.3461151,0.010158582,1
10/27/2011,105.9113388,0.034834968,1
10/28/2011,105.8866501,-0.000233107,0
10/31/2011,103.3341675,-0.024105802,0
11/1/2011,100.4523239,-0.027888584,0
11/2/2011,102.0908585,0.016311564,1
11/3/2011,103.9516907,0.018227217,1
11/4/2011,103.3177032,-0.006098866,0
11/7/2011,103.959938,0.006216116,1
11/8/2011,105.2937927,0.012830468,1
11/9/2011,101.4074631,-0.03690939,0
11/10/2011,102.3625641,0.009418449,1
11/11/2011,104.2892609,0.018822279,1
11/14/2011,103.301239,-0.00947386,0
11/15/2011,103.8117142,0.004941617,1
11/16/2011,102.164978,-0.01586272,0
11/17/2011,100.5429001,-0.015877045,0
11/18/2011,100.4358749,-0.001064472,0
11/21/2011,98.52561951,-0.019019652,0
11/22/2011,98.13863373,-0.003927768,0
11/23/2011,95.97314453,-0.022065614,0
11/25/2011,95.79200745,-0.001887373,0
11/28/2011,98.56680298,0.028966879,1
11/29/2011,98.84673309,0.002840004,1
11/30/2011,102.914238,0.041149614,1
12/1/2011,102.8977814,-0.000159906,0
12/2/2011,102.8072128,-0.00088018,0
12/5/2011,103.927002,0.010892126,1
12/6/2011,103.959938,0.000316916,1
12/7/2011,104.3469238,0.003722451,1
12/8/2011,102.0579224,-0.021936454,0
12/9/2011,103.7870102,0.016942221,1
12/12/2011,102.2720261,-0.01459705,0
12/13/2011,101.3168793,-0.009339277,0
12/14/2011,100.2382431,-0.010646165,0
12/15/2011,100.6005249,0.003614207,1
12/16/2011,100.7496719,0.001482567,1
12/19/2011,99.67249298,-0.010691637,0
12/20/2011,102.6886215,0.03026039,1
12/21/2011,102.8874741,0.001936461,1
12/22/2011,103.7989655,0.008859109,1
12/23/2011,104.7269745,0.008940446,1
12/27/2011,104.8098297,0.000791155,1
12/28/2011,103.4343338,-0.01312373,0
12/29/2011,104.5032501,0.010334251,1
12/30/2011,103.9895248,-0.004915879,0
1/3/2012,105.6467361,0.015936329,1
1/4/2012,105.8124237,0.001568317,1
1/5/2012,106.0941467,0.002662476,1
1/6/2012,105.8207397,-0.002577022,0
1/9/2012,106.0776062,0.002427373,1
1/10/2012,106.997345,0.008670433,1
1/11/2012,107.0553436,0.000542057,1
1/12/2012,107.3122101,0.00239938,1
1/13/2012,106.7570496,-0.005173321,0
1/17/2012,107.1713562,0.003880836,1
1/18/2012,108.3562317,0.011055897,1
1/19/2012,108.9279861,0.005276618,1
1/20/2012,109.3340149,0.003727497,1
1/23/2012,109.0522766,-0.002576858,0
1/24/2012,108.9279861,-0.001139733,0
1/25/2012,109.8394241,0.008367345,1
1/26/2012,109.2760162,-0.005129378,0
1/27/2012,109.2263031,-0.000454932,0
1/30/2012,108.8534164,-0.003413891,0
1/31/2012,108.8119888,-0.000380582,0
2/1/2012,109.7648697,0.008757131,1
2/2/2012,109.9388885,0.001585378,1
2/3/2012,111.4800873,0.014018686,1
2/6/2012,111.4055099,-0.000668974,0
2/7/2012,111.687233,0.002528807,1
2/8/2012,112.0186691,0.002967538,1
2/9/2012,112.1595383,0.001257551,1
2/10/2012,111.3309326,-0.007387741,0
2/13/2012,112.1595383,0.007442726,1
2/14/2012,112.0186691,-0.001255971,0
2/15/2012,111.4966583,-0.004660034,0
2/16/2012,112.7312775,0.011073149,1
2/17/2012,113.0295715,0.002646063,1
2/21/2012,113.079277,0.000439757,1
2/22/2012,112.7146912,-0.003224162,0
2/23/2012,113.2118835,0.00441107,1
2/24/2012,113.4604187,0.00219531,1
2/27/2012,113.6510239,0.001679926,1
2/28/2012,113.9824448,0.002916128,1
2/29/2012,113.5350494,-0.003925125,0
3/1/2012,114.1232986,0.005181212,1
3/2/2012,113.7753143,-0.003049196,0
3/5/2012,113.3112564,-0.004078722,0
3/6/2012,111.6540909,-0.014624898,0
3/7/2012,112.4329681,0.006975806,1
3/8/2012,113.5515671,0.00994903,1
3/9/2012,113.9907379,0.003867589,1
3/12/2012,113.9989929,7.24E-05,1
3/13/2012,116.053978,0.018026344,1
3/14/2012,115.9296951,-0.001070905,0
3/15/2012,116.600853,0.005789352,1
3/16/2012,116.7623138,0.001384732,1
3/19/2012,117.2200165,0.003919952,1
3/20/2012,116.8788376,-0.002910586,0
3/21/2012,116.6874237,-0.001637712,0
3/22/2012,115.8468246,-0.007203853,0
3/23/2012,116.2213364,0.003232818,1
3/26/2012,117.8525162,0.014035115,1
3/27/2012,117.4863586,-0.003106913,0
3/28/2012,116.9037552,-0.004958903,0
3/29/2012,116.70401,-0.001708629,0
3/30/2012,117.1867294,0.004136271,1
4/2/2012,118.0439301,0.007314827,1
4/3/2012,117.5612259,-0.004089191,0
4/4/2012,116.3961105,-0.009910711,0
4/5/2012,116.3378525,-0.000500515,0
4/9/2012,115.03125,-0.011231104,0
4/10/2012,113.1004944,-0.016784618,0
4/11/2012,114.0158844,0.008093599,1
4/12/2012,115.5056381,0.013066195,1
4/13/2012,114.1324387,-0.011888592,0
4/16/2012,114.0575562,-0.000656102,0
4/17/2012,115.7469406,0.014811684,1
4/18/2012,115.3558044,-0.003379235,0
4/19/2012,114.6151428,-0.006420671,0
4/20/2012,114.8065414,0.001669924,1
4/23/2012,113.8411484,-0.008408868,0
4/24/2012,114.273941,0.003801724,1
4/25/2012,115.8385086,0.013691377,1
4/26/2012,116.6457672,0.006968828,1
4/27/2012,116.8371811,0.001640984,1
4/30/2012,116.4044724,-0.003703519,0
5/1/2012,117.1285095,0.006220012,1
5/2/2012,116.7789383,-0.00298451,0
5/3/2012,115.8884659,-0.007625283,0
5/4/2012,114.0158844,-0.01615848,0
5/7/2012,114.099144,0.000730245,1
5/8/2012,113.6414413,-0.004011447,0
5/9/2012,112.9673157,-0.005932041,0
5/10/2012,113.2003479,0.002062829,1
5/11/2012,112.8591003,-0.003014545,0
5/14/2012,111.6107559,-0.011061088,0
5/15/2012,110.9699631,-0.005741318,0
5/16/2012,110.5455399,-0.003824668,0
5/17/2012,108.9060211,-0.014831161,0
5/18/2012,107.9739227,-0.008558741,0
5/21/2012,109.8298187,0.017188372,1
5/22/2012,110.0211716,0.001742267,1
5/23/2012,110.0794754,0.000529933,1
5/24/2012,110.2958374,0.001965507,1
5/25/2012,109.9379883,-0.003244448,0
5/29/2012,111.2695618,0.012112042,1
5/30/2012,109.6550369,-0.014510031,0
5/31/2012,109.413681,-0.002201047,0
6/1/2012,106.6589813,-0.025176922,0
6/4/2012,106.6090622,-0.000468026,0
6/5/2012,107.4163132,0.007572067,1
6/6/2012,109.8298187,0.022468706,1
6/7/2012,109.8964081,0.000606296,1
6/8/2012,110.7702179,0.007951214,1
6/11/2012,109.363739,-0.012697266,0
6/12/2012,110.6204376,0.011490999,1
6/13/2012,109.9130249,-0.006394955,0
6/14/2012,111.0781403,0.010600339,1
6/15/2012,112.2141571,0.010227186,1
6/18/2012,112.4316864,0.001938519,1
6/19/2012,113.5191574,0.009672282,1
6/20/2012,113.3351593,-0.001620855,0
6/21/2012,110.7920456,-0.022438877,0
6/22/2012,111.6453171,0.007701559,1
6/25/2012,109.8551331,-0.016034564,0
6/26/2012,110.4072266,0.005025651,1
6/27/2012,111.40271,0.00901647,1
6/28/2012,111.0848236,-0.002853489,0
6/29/2012,113.8538208,0.024926872,1
7/2/2012,114.1967926,0.003012387,1
7/3/2012,114.9496994,0.006593064,1
7/5/2012,114.4309921,-0.004512472,0
7/6/2012,113.3435364,-0.009503158,0
7/9/2012,113.2012787,-0.001255102,0
7/10/2012,112.2141571,-0.008720057,0
7/11/2012,112.2308884,0.000149101,1
7/12/2012,111.687149,-0.004844828,0
7/13/2012,113.5610275,0.016777924,1
7/16/2012,113.2932816,-0.002357728,0
7/17/2012,114.0713196,0.006867468,1
7/18/2012,114.9162064,0.007406654,1
7/19/2012,115.2173691,0.002620716,1
7/20/2012,114.1633377,-0.009148199,0
7/23/2012,113.0088654,-0.010112461,0
7/24/2012,112.038475,-0.008586851,0
7/25/2012,112.0636139,0.000224377,1
7/26/2012,113.9123688,0.01649737,1
7/27/2012,116.012085,0.018432732,1
7/30/2012,116.012085,0,0
7/31/2012,115.2006302,-0.006994571,0
8/1/2012,115.1003036,-0.000870885,0
8/2/2012,114.3055573,-0.006904816,0
8/3/2012,116.5726013,0.019833192,1
8/6/2012,116.798439,0.001937314,1
8/7/2012,117.3840179,0.005013585,1
8/8/2012,117.526268,0.001211835,1
8/9/2012,117.6266098,0.000853782,1
8/10/2012,117.819046,0.001635992,1
8/13/2012,117.7604446,-0.000497385,0
8/14/2012,117.7771759,0.000142079,1
8/15/2012,117.911026,0.001136469,1
8/16/2012,118.7810822,0.007378921,1
8/17/2012,118.9399643,0.001337605,1
8/20/2012,118.9483948,7.09E-05,1
8/21/2012,118.5886536,-0.003024347,0
8/22/2012,118.638855,0.000423324,1
8/23/2012,117.6684341,-0.008179621,0
8/24/2012,118.379509,0.006043038,1
8/27/2012,118.4046021,0.000211971,1
8/28/2012,118.2874756,-0.000989205,0
8/29/2012,118.379509,0.000778048,1
8/30/2012,117.526268,-0.007207674,0
8/31/2012,118.0867462,0.004768961,1
9/4/2012,117.9779663,-0.000921186,0
9/5/2012,117.8775787,-0.000850901,0
9/6/2012,120.2700729,0.020296431,1
9/7/2012,120.7385864,0.003895512,1
9/10/2012,120.0526199,-0.005681419,0
9/11/2012,120.3872299,0.002787194,1
9/12/2012,120.7887421,0.003335172,1
9/13/2012,122.6291733,0.015236778,1
9/14/2012,123.1729431,0.004434262,1
9/17/2012,122.7546387,-0.003396074,0
9/18/2012,122.654274,-0.000817604,0
9/19/2012,122.721199,0.00054564,1
9/20/2012,122.7295303,6.79E-05,1
9/21/2012,122.6783066,-0.000417371,0
9/24/2012,122.4932098,-0.001508798,0
9/25/2012,121.189682,-0.010641633,0
9/26/2012,120.5084305,-0.005621366,0
9/27/2012,121.6437988,0.009421485,1
9/28/2012,121.0803223,-0.004632185,0
10/1/2012,121.39991,0.002639469,1
10/2/2012,121.5260391,0.001038956,1
10/3/2012,122.0222778,0.004083394,1
10/4/2012,122.8969193,0.007167883,1
10/5/2012,122.9053497,6.86E-05,1
10/8/2012,122.4848251,-0.003421532,0
10/9/2012,121.2737503,-0.00988755,0
10/10/2012,120.5000458,-0.006379819,0
10/11/2012,120.5673218,0.000558307,1
10/12/2012,120.1720505,-0.003278428,0
10/15/2012,121.1728287,0.008327878,1
10/16/2012,122.4007263,0.01013344,1
10/17/2012,122.9558029,0.004534913,1
10/18/2012,122.6361923,-0.002599394,0
10/19/2012,120.5925446,-0.016664312,0
10/22/2012,120.6093521,0.000139375,1
10/23/2012,118.9357758,-0.013876008,0
10/24/2012,118.5993347,-0.002828762,0
10/25/2012,118.9441605,0.002907485,1
10/26/2012,118.8768616,-0.000565802,0
10/31/2012,118.8768616,0,0
11/1/2012,120.1215744,0.010470606,1
11/2/2012,119.0535126,-0.008891507,0
11/5/2012,119.2973785,0.002048373,1
11/6/2012,120.2309036,0.007825194,1
11/7/2012,117.5060043,-0.022663884,0
11/8/2012,116.0931549,-0.012023636,0
11/9/2012,116.1940765,0.000869316,1
11/12/2012,116.2865906,0.000796203,1
11/13/2012,115.8828659,-0.003471808,0
11/14/2012,114.3185806,-0.013498849,0
11/15/2012,114.1251373,-0.001692142,0
11/16/2012,114.688652,0.004937691,1
11/19/2012,117.0098343,0.020238988,1
11/20/2012,117.0603027,0.000431318,1
11/21/2012,117.2789612,0.001867913,1
11/23/2012,118.8768616,0.013624783,1
11/26/2012,118.6245499,-0.002122463,0
11/27/2012,118.0190811,-0.005104076,0
11/28/2012,118.9693985,0.008052235,1
11/29/2012,119.5244446,0.004665453,1
11/30/2012,119.5497055,0.000211345,1
12/3/2012,118.9609528,-0.004924753,0
12/4/2012,118.7927856,-0.001413633,0
12/5/2012,119.0030518,0.001770024,1
12/6/2012,119.406723,0.003392109,1
12/7/2012,119.7683792,0.003028776,1
12/10/2012,119.8188019,0.000421002,1
12/11/2012,120.6346054,0.006808644,1
12/12/2012,120.6934891,0.000488116,1
12/13/2012,119.9533844,-0.006132101,0
12/14/2012,119.507637,-0.003716005,0
12/17/2012,120.9120865,0.011751964,1
12/18/2012,122.2577438,0.011129221,1
12/19/2012,121.3494568,-0.00742928,0
12/20/2012,122.0474625,0.00575203,1
12/21/2012,120.9396439,-0.009076949,0
12/24/2012,120.567009,-0.003081164,0
12/26/2012,120.0587845,-0.004215287,0
12/27/2012,119.8979034,-0.001340019,0
12/28/2012,118.6019821,-0.01080854,0
12/31/2012,120.6177979,0.016996476,1
1/2/2013,123.709259,0.025630224,1
1/3/2013,123.4297638,-0.002259291,0
1/4/2013,123.9718246,0.004391654,1
1/7/2013,123.6330032,-0.002733052,0
1/8/2013,123.277298,-0.002877106,0
1/9/2013,123.5907059,0.0025423,1
1/10/2013,124.5731812,0.007949427,1
1/11/2013,124.5647202,-6.79E-05,0
1/14/2013,124.4800034,-0.000680103,0
1/15/2013,124.5647202,0.000680566,1
1/16/2013,124.5477524,-0.000136217,0
1/17/2013,125.3524094,0.00646063,1
1/18/2013,125.6318817,0.002229493,1
1/22/2013,126.3094788,0.005393512,1
1/23/2013,126.5127792,0.001609543,1
1/24/2013,126.5466843,0.000267997,1
1/25/2013,127.2580795,0.005621603,1
1/28/2013,127.1056595,-0.001197724,0
1/29/2013,127.6053543,0.003931334,1
1/30/2013,127.1056595,-0.003915939,0
1/31/2013,126.7922516,-0.002465727,0
2/1/2013,128.0966492,0.010287676,1
2/4/2013,126.6567078,-0.011241054,0
2/5/2013,127.9356537,0.010097735,1
2/6/2013,128.0288544,0.000728497,1
2/7/2013,127.8594894,-0.001322865,0
2/8/2013,128.5709076,0.005564062,1
2/11/2013,128.545517,-0.000197483,0
2/12/2013,128.7572327,0.00164701,1
2/13/2013,128.8673248,0.000855037,1
2/14/2013,128.9858704,0.000919904,1
2/15/2013,128.8334961,-0.001181325,0
2/19/2013,129.7990112,0.007494287,1
2/20/2013,128.1812897,-0.012463281,0
2/21/2013,127.4020767,-0.006078991,0
2/22/2013,128.6471405,0.009772712,1
2/25/2013,126.1993256,-0.019027356,0
2/26/2013,127.0633392,0.006846421,1
2/27/2013,128.6640472,0.012597717,1
2/28/2013,128.4100037,-0.001974472,0
3/1/2013,128.8334961,0.003297971,1
3/4/2013,129.5194702,0.005324501,1
3/5/2013,130.6798553,0.008959156,1
3/6/2013,130.8577271,0.001361126,1
3/7/2013,131.0948639,0.001812173,1
3/8/2013,131.6538544,0.004264015,1
3/11/2013,132.153595,0.003795868,1
3/12/2013,131.8571472,-0.002243206,0
3/13/2013,132.0435333,0.001413546,1
3/14/2013,132.7464752,0.005323562,1
3/15/2013,132.5712128,-0.00132028,0
3/18/2013,131.8395844,-0.005518758,0
3/19/2013,131.5333099,-0.002323084,0
3/20/2013,132.4521179,0.006985364,1
3/21/2013,131.3206329,-0.008542596,0
3/22/2013,132.3755646,0.008033251,1
3/25/2013,131.8225861,-0.004177346,0
3/26/2013,132.8775177,0.008002662,1
3/27/2013,132.8775177,0,0
3/28/2013,133.2858582,0.003073059,1
4/1/2013,132.7583923,-0.003957403,0
4/2/2013,133.4135132,0.004934685,1
4/3/2013,132.0607758,-0.010139433,0
4/4/2013,132.5967102,0.004058241,1
4/5/2013,132.001236,-0.004490867,0
4/8/2013,132.8945313,0.006767325,1
4/9/2013,133.3539276,0.003456849,1
4/10/2013,134.9873047,0.012248436,1
4/11/2013,135.429718,0.003277444,1
4/12/2013,135.0979156,-0.002449997,0
4/15/2013,131.9671936,-0.023173726,0
4/16/2013,133.9154205,0.014762964,1
4/17/2013,131.958725,-0.014611428,0
4/18/2013,131.1334991,-0.006253666,0
4/19/2013,132.2734528,0.008693077,1
4/22/2013,132.8604889,0.00443805,1
4/23/2013,134.2301636,0.01030912,1
4/24/2013,134.3152618,0.000633973,1
4/25/2013,134.8597107,0.004053514,1
4/26/2013,134.6214752,-0.001766543,0
4/29/2013,135.5233002,0.006698968,1
4/30/2013,135.8466034,0.002385591,1
5/1/2013,134.6555328,-0.008767761,0
5/2/2013,135.9061279,0.009287365,1
5/3/2013,137.2843628,0.01014108,1
5/6/2013,137.6331482,0.002540605,1
5/7/2013,138.3307953,0.005068889,1
5/8/2013,138.9602814,0.004550585,1
5/9/2013,138.5689697,-0.002815996,0
5/10/2013,139.0198364,0.003253735,1
5/13/2013,139.1304321,0.000795539,1
5/14/2013,140.5681763,0.010333786,1
5/15/2013,141.3254242,0.005387051,1
5/16/2013,140.6618042,-0.004695687,0
5/17/2013,142.0229797,0.009676938,1
5/20/2013,142.0144501,-6.01E-05,0
5/21/2013,142.2186737,0.001438048,1
5/22/2013,141.1637573,-0.007417566,0
5/23/2013,140.7553558,-0.002893104,0
5/24/2013,140.636261,-0.000846112,0
5/28/2013,141.4785156,0.005988887,1
5/29/2013,140.5596924,-0.006494437,0
5/30/2013,141.0786591,0.003692144,1
5/31/2013,139.0539093,-0.014351921,0
6/3/2013,139.8195496,0.005506068,1
6/4/2013,139.1474457,-0.004806938,0
6/5/2013,137.1992645,-0.01400084,0
6/6/2013,138.4413452,0.009053115,1
6/7/2013,140.2023926,0.012720531,1
6/10/2013,140.2023926,0,0
6/11/2013,138.756134,-0.010315505,0
6/12/2013,137.6076202,-0.008277211,0
6/13/2013,139.7004852,0.015208932,1
6/14/2013,138.8241425,-0.006273012,0
6/17/2013,139.8961182,0.007721825,1
6/18/2013,141.0021362,0.007905995,1
6/19/2013,139.0539093,-0.013817003,0
6/20/2013,135.6083832,-0.024778348,0
6/21/2013,136.0437164,0.003210224,1
6/24/2013,134.324646,-0.012636162,0
6/25/2013,135.6160889,0.00961434,1
6/26/2013,136.9588165,0.009900947,1
6/27/2013,137.7627563,0.005869938,1
6/28/2013,137.1983032,-0.004097284,0
7/1/2013,138.002182,0.005859247,1
7/2/2013,137.8739014,-0.000929555,0
7/3/2013,137.9337769,0.000434277,1
7/5/2013,139.4219818,0.010789271,1
7/8/2013,140.2172852,0.005704289,1
7/9/2013,141.2265167,0.007197626,1
7/10/2013,141.2778168,0.000363247,1
7/11/2013,143.2021484,0.013620905,1
7/12/2013,143.2619629,0.000417692,1
7/15/2013,143.8093414,0.003820823,1
7/16/2013,143.2704926,-0.003746967,0
7/17/2013,143.6382904,0.002567157,1
7/18/2013,144.4251251,0.00547789,1
7/19/2013,144.6816711,0.001776325,1
7/22/2013,144.9638977,0.001950673,1
7/23/2013,144.6559906,-0.002124026,0
7/24/2013,144.1257935,-0.003665228,0
7/25/2013,144.4763947,0.002432605,1
7/26/2013,144.6303864,0.001065861,1
7/29/2013,144.1856384,-0.003075066,0
7/30/2013,144.1856384,0,0
7/31/2013,144.2882538,0.000711689,1
8/1/2013,145.9559784,0.011558284,1
8/2/2013,146.20401,0.001699359,1
8/5/2013,145.9902191,-0.001462278,0
8/6/2013,145.1606598,-0.005682294,0
8/7/2013,144.6902008,-0.003240954,0
8/8/2013,145.2204895,0.003664994,1
8/9/2013,144.8014069,-0.002885837,0
8/12/2013,144.6303864,-0.001181069,0
8/13/2013,145.0579834,0.002956481,1
8/14/2013,144.3138885,-0.005129637,0
8/15/2013,142.2955475,-0.013985771,0
8/16/2013,141.8251648,-0.003305674,0
8/19/2013,140.9185944,-0.006392169,0
8/20/2013,141.6113281,0.004915844,1
8/21/2013,140.7389832,-0.006160136,0
8/22/2013,142.0218658,0.009115333,1
8/23/2013,142.5007935,0.00337221,1
8/26/2013,141.9705048,-0.003721303,0
8/27/2013,139.6870575,-0.016083955,0
8/28/2013,140.1831055,0.003551138,1
8/29/2013,140.4054565,0.001586147,1
8/30/2013,139.9607239,-0.003167488,0
9/3/2013,140.5936279,0.004522012,1
9/4/2013,141.7567749,0.008273113,1
9/5/2013,141.9363556,0.001266823,1
9/6/2013,142.0047455,0.000481835,1
9/9/2013,143.364563,0.00957586,1
9/10/2013,144.4251251,0.007397659,1
9/11/2013,144.8783722,0.003138284,1
9/12/2013,144.4934845,-0.002656626,0
9/13/2013,144.8184967,0.002249321,1
9/16/2013,145.6566467,0.00578759,1
9/17/2013,146.3066559,0.004462612,1
9/18/2013,148,0.011573938,1
9/19/2013,147.7519684,-0.001675889,0
9/20/2013,146.7189941,-0.006991272,0
9/23/2013,146.0400238,-0.004627692,0
9/24/2013,145.6962585,-0.002353911,0
9/25/2013,145.275177,-0.002890133,0
9/26/2013,145.833786,0.003845179,1
9/27/2013,145.1634369,-0.004596665,0
9/30/2013,144.3899841,-0.005328151,0
10/1/2013,145.5329895,0.007916099,1
10/2/2013,145.3954773,-0.000944887,0
10/3/2013,144.0547791,-0.009221045,0
10/4/2013,145.1462555,0.007576815,1
10/7/2013,143.8915405,-0.008644487,0
10/8/2013,142.2156677,-0.011646778,0
10/9/2013,142.3187866,0.000725088,1
10/10/2013,145.3868866,0.021557941,1
10/11/2013,146.3236389,0.006443169,1
10/14/2013,146.9080658,0.00399407,1
10/15/2013,145.842392,-0.007254019,0
10/16/2013,147.8792267,0.013965999,1
10/17/2013,148.8674927,0.006682926,1
10/18/2013,149.8730621,0.006754795,1
10/21/2013,149.8816376,5.72E-05,1
10/22/2013,150.7496338,0.005791211,1
10/23/2013,150.02771,-0.004788893,0
