Date,Close,EquityPriceReturns,PositiveReturn
10/24/2013,150.5261841,0.003322547,1
10/25/2013,151.2137299,0.004567616,1
10/28/2013,151.4542999,0.001590927,1
10/29/2013,152.2621918,0.005334229,1
10/30/2013,151.5059357,-0.004966802,0
10/31/2013,151.0762024,-0.002836412,0
11/1/2013,151.4371796,0.002389372,1
11/4/2013,151.9699707,0.003518232,1
11/5/2013,151.4887238,-0.003166724,0
11/6/2013,152.2621918,0.005105779,1
11/7/2013,150.3371582,-0.012642886,0
11/8/2013,152.3652802,0.01349049,1
11/11/2013,152.3911133,0.000169547,1
11/12/2013,152.0817261,-0.002030218,0
11/13/2013,153.3020477,0.008024118,1
11/14/2013,154.0669708,0.004989647,1
11/15/2013,154.7373199,0.004351024,1
11/18/2013,154.1958923,-0.003499011,0
11/19/2013,153.8607178,-0.002173693,0
11/20/2013,153.379425,-0.003128107,0
11/21/2013,154.6170044,0.008068744,1
11/22/2013,155.3904419,0.00500228,1
11/25/2013,155.2357788,-0.000995319,0
11/26/2013,155.2787323,0.000276698,1
11/27/2013,155.6568909,0.002435353,1
11/29/2013,155.5537567,-0.000662574,0
12/2/2013,155.1498108,-0.002596825,0
12/3/2013,154.4794769,-0.004320559,0
12/4/2013,154.4622803,-0.00011132,0
12/5/2013,153.7834167,-0.004395012,0
12/6/2013,155.502182,0.011176532,1
12/9/2013,155.8974915,0.002542147,1
12/10/2013,155.3389282,-0.003582888,0
12/11/2013,153.5942841,-0.01123121,0
12/12/2013,153.0872192,-0.003301326,0
12/13/2013,153.0700531,-0.000112133,0
12/16/2013,154.0240021,0.006232107,1
12/17/2013,153.5341797,-0.003180169,0
12/18/2013,156.155365,0.017072324,1
12/19/2013,155.9748688,-0.001155876,0
12/20/2013,156.8821106,0.00581659,1
12/23/2013,157.7203064,0.005342839,1
12/24/2013,158.065918,0.002191294,1
12/26/2013,158.8695374,0.005084078,1
12/27/2013,158.8609161,-5.43E-05,0
12/30/2013,158.8349915,-0.000163191,0
12/31/2013,159.5867462,0.004732929,1
1/2/2014,158.0572968,-0.009583813,0
1/3/2014,158.0313568,-0.000164117,0
1/6/2014,157.5733795,-0.002898015,0
1/7/2014,158.5411835,0.006141925,1
1/8/2014,158.5757751,0.000218187,1
1/9/2014,158.6794434,0.000653746,1
1/10/2014,159.1114807,0.002722705,1
1/13/2014,156.9944763,-0.013305164,0
1/14/2014,158.7053223,0.010897491,1
1/15/2014,159.5607605,0.005390104,1
1/16/2014,159.3534241,-0.00129942,0
1/17/2014,158.6794434,-0.004229471,0
1/21/2014,159.1461029,0.002940895,1
1/22/2014,159.2497253,0.000651115,1
1/23/2014,157.9449463,-0.008193289,0
1/24/2014,154.5750732,-0.021335745,0
1/27/2014,153.814682,-0.004919236,0
1/28/2014,154.7305908,0.005954625,1
1/29/2014,153.2443695,-0.00960522,0
1/30/2014,154.8688354,0.010600493,1
1/31/2014,153.9615021,-0.005858721,0
2/3/2014,150.4966278,-0.022504809,0
2/4/2014,151.550766,0.007004397,1
2/5/2014,151.3607178,-0.001254023,0
2/6/2014,153.3567047,0.013186955,1
2/7/2014,155.2576752,0.012395744,1
2/10/2014,155.5428772,0.001836959,1
2/11/2014,157.2450562,0.010943471,1
2/12/2014,157.3228149,0.000494507,1
2/13/2014,158.1350555,0.005162891,1
2/14/2014,159.0077972,0.005518964,1
2/18/2014,159.1978912,0.001195501,1
2/19/2014,158.1437225,-0.00662175,0
2/20/2014,159.0769196,0.005900943,1
2/21/2014,158.8954926,-0.001140499,0
2/24/2014,159.7768097,0.005546521,1
2/25/2014,159.7163391,-0.000378469,0
2/26/2014,159.7249908,5.42E-05,1
2/27/2014,160.5631409,0.005247457,1
2/28/2014,160.9692383,0.002529207,1
3/3/2014,159.8372955,-0.007032044,0
3/4/2014,162.0839081,0.014055622,1
3/5/2014,162.2307892,0.000906204,1
3/6/2014,162.602356,0.002290359,1
3/7/2014,162.671524,0.000425382,1
3/10/2014,162.585083,-0.000531384,0
3/11/2014,161.7814484,-0.004942856,0
3/12/2014,161.824707,0.00026739,1
3/13/2014,160.0101013,-0.011213403,0
3/14/2014,159.5607605,-0.002808203,0
3/17/2014,161.0037994,0.009043821,1
3/18/2014,162.1530304,0.007137912,1
3/19/2014,161.2889404,-0.005328855,0
3/20/2014,162.2307892,0.005839512,1
3/21/2014,161.6015625,-0.00387859,0
3/24/2014,160.9333038,-0.004135224,0
3/25/2014,161.697052,0.004745743,1
3/26/2014,160.5340424,-0.007192522,0
3/27/2014,160.1955872,-0.002108308,0
3/28/2014,160.9853821,0.004930191,1
3/31/2014,162.3045349,0.00819424,1
4/1/2014,163.3807678,0.006630948,1
4/2/2014,163.927536,0.003346588,1
4/3/2014,163.7105408,-0.001323727,0
4/4/2014,161.7751312,-0.011822144,0
4/7/2014,159.9872589,-0.011051589,0
4/8/2014,160.6469116,0.004123158,1
4/9/2014,162.3739777,0.010750696,1
4/10/2014,158.9631958,-0.021005717,0
4/11/2014,157.5311737,-0.009008513,0
4/14/2014,158.7722778,0.007878467,1
4/15/2014,159.8657532,0.006887067,1
4/16/2014,161.5408173,0.010477942,1
4/17/2014,161.7664795,0.001396936,1
4/21/2014,162.330658,0.00348761,1
4/22/2014,163.0683594,0.004544437,1
4/23/2014,162.6864777,-0.00234185,0
4/24/2014,163.0162506,0.002027046,1
4/25/2014,161.6796722,-0.00819905,0
4/28/2014,162.1917419,0.003167187,1
4/29/2014,162.9468079,0.004655391,1
4/30/2014,163.4328156,0.002982616,1
5/1/2014,163.4501953,0.000106342,1
5/2/2014,163.2159119,-0.001433363,0
5/5/2014,163.5283051,0.001913987,1
5/6/2014,162.1049347,-0.008704122,0
5/7/2014,163.0596313,0.005889374,1
5/8/2014,162.8860168,-0.00106473,0
5/9/2014,163.1290894,0.001492286,1
5/12/2014,164.7172852,0.009735822,1
5/13/2014,164.8648834,0.00089607,1
5/14/2014,164.0837402,-0.004738081,0
5/15/2014,162.6430359,-0.008780299,0
5/16/2014,163.2071991,0.00346872,1
5/19/2014,163.806015,0.003669053,1
5/20/2014,162.7732391,-0.006304872,0
5/21/2014,164.1445465,0.008424649,1
5/22/2014,164.5437469,0.002432005,1
5/23/2014,165.2033386,0.00400861,1
5/27/2014,166.2187653,0.006146526,1
5/28/2014,166.09729,-0.000730815,0
5/29/2014,166.9564209,0.005172456,1
5/30/2014,167.2254944,0.001611639,1
6/2/2014,167.4164429,0.001141862,1
6/3/2014,167.3296814,-0.000518237,0
6/4/2014,167.6681366,0.002022685,1
6/5/2014,168.7616882,0.00652212,1
6/6/2014,169.5688324,0.004782745,1
6/9/2014,169.7424164,0.001023679,1
6/10/2014,169.7597961,0.000102389,1
6/11/2014,169.1696014,-0.003476646,0
6/12/2014,167.9718628,-0.007080106,0
6/13/2014,168.4839325,0.003048545,1
6/16/2014,168.6228333,0.000824415,1
6/17/2014,169.0914764,0.002779239,1
6/18/2014,170.3325806,0.007339838,1
6/19/2014,170.5234833,0.001120765,1
6/20/2014,170.8697205,0.002030437,1
6/23/2014,170.8173676,-0.000306391,0
6/24/2014,169.7883606,-0.006024018,0
6/25/2014,170.5558014,0.004519985,1
6/26/2014,170.4336853,-0.000715989,0
6/27/2014,170.7650604,0.001944305,1
6/30/2014,170.6778717,-0.000510577,0
7/1/2014,171.8202057,0.006692924,1
7/2/2014,171.9946594,0.001015327,1
7/3/2014,172.8405457,0.004918096,1
7/7/2014,172.2388153,-0.003481419,0
7/8/2014,171.1313019,-0.006430104,0
7/9/2014,171.8987579,0.004484604,1
7/10/2014,171.2185211,-0.003957194,0
7/11/2014,171.453949,0.001375014,1
7/14/2014,172.3173218,0.005035596,1
7/15/2014,171.9946594,-0.001872489,0
7/16/2014,172.6312561,0.003701258,1
7/17/2014,170.6691742,-0.01136574,0
7/18/2014,172.4132996,0.010219334,1
7/21/2014,172.0905609,-0.00187189,0
7/22/2014,172.8405457,0.004358082,1
7/23/2014,173.2242737,0.002220127,1
7/24/2014,173.2329865,5.03E-05,1
7/25/2014,172.4219666,-0.004681671,0
7/28/2014,172.4917297,0.000404607,1
7/29/2014,171.7505188,-0.004297081,0
7/30/2014,171.7766266,0.00015201,1
7/31/2014,168.3843384,-0.019748253,0
8/1/2014,167.8698425,-0.003055485,0
8/4/2014,169.0819702,0.00722064,1
8/5/2014,167.4425507,-0.009696005,0
8/6/2014,167.494873,0.00031248,1
8/7/2014,166.5879059,-0.005414895,0
8/8/2014,168.515152,0.011568944,1
8/11/2014,169.0034943,0.002897913,1
8/12/2014,168.7680664,-0.001393035,0
8/13/2014,169.9104462,0.006768933,1
8/14/2014,170.7127228,0.004721762,1
8/15/2014,170.6778717,-0.00020415,0
8/18/2014,172.1079865,0.008379028,1
8/19/2014,173.0062103,0.005218955,1
8/20/2014,173.4684296,0.002671692,1
8/21/2014,173.9742126,0.002915707,1
8/22/2014,173.7038879,-0.001553821,0
8/25/2014,174.5846405,0.005070425,1
8/26/2014,174.697998,0.000649298,1
8/27/2014,174.6282501,-0.000399249,0
8/28/2014,174.5322723,-0.000549612,0
8/29/2014,175.0294037,0.002848363,1
9/2/2014,174.9421844,-0.000498312,0
9/3/2014,174.8462524,-0.000548364,0
9/4/2014,174.5933685,-0.001446322,0
9/5/2014,175.3782349,0.004495396,1
9/8/2014,174.9247589,-0.002585703,0
9/9/2014,173.8172607,-0.006331283,0
9/10/2014,174.4712677,0.003762612,1
9/11/2014,174.6718445,0.001149626,1
9/12/2014,173.6515808,-0.005841031,0
9/15/2014,173.5207367,-0.000753486,0
9/16/2014,174.8288269,0.007538524,1
9/17/2014,175.06427,0.001346706,1
9/18/2014,175.9974213,0.005330335,1
9/19/2014,175.8387299,-0.000901669,0
9/22/2014,174.480835,-0.007722388,0
9/23/2014,173.4820099,-0.005724555,0
9/24/2014,174.8399811,0.007827735,1
9/25/2014,172.0188599,-0.016135447,0
9/26/2014,173.3856201,0.007945409,1
9/29/2014,173.0702057,-0.00181915,0
9/30/2014,172.6146545,-0.002632175,0
10/1/2014,170.2753601,-0.01355212,0
10/2/2014,170.3016663,0.000154492,1
10/3/2014,172.1766052,0.011009516,1
10/6/2014,171.9750671,-0.001170531,0
10/7/2014,169.3204041,-0.015436325,0
10/8/2014,172.281723,0.01748944,1
10/9/2014,168.8648376,-0.019833127,0
10/10/2014,166.9372864,-0.011414758,0
10/13/2014,164.1950378,-0.016426819,0
10/14/2014,164.4491272,0.001547485,1
10/15/2014,163.3364868,-0.006765864,0
10/16/2014,163.1962891,-0.000858337,0
10/17/2014,165.1237488,0.011810683,1
10/20/2014,166.7270813,0.009709884,1
10/21/2014,170.0300293,0.019810507,1
10/22/2014,168.8210144,-0.007110596,0
10/23/2014,170.7835388,0.011624882,1
10/24/2014,172.0977325,0.007695084,1
10/27/2014,171.8611755,-0.00137455,0
10/28/2014,173.8324432,0.011470116,1
10/29/2014,173.5696259,-0.001511901,0
10/30/2014,174.682312,0.006410604,1
10/31/2014,176.6799011,0.011435555,1
11/3/2014,176.7762299,0.000545216,1
11/4/2014,176.1629791,-0.003469079,0
11/5/2014,177.27565,0.006316145,1
11/6/2014,177.9853058,0.00400312,1
11/7/2014,178.1517639,0.000935235,1
11/10/2014,178.7124786,0.003147399,1
11/11/2014,178.8877258,0.00098061,1
11/12/2014,178.6949768,-0.001077486,0
11/13/2014,178.8964996,0.001127748,1
11/14/2014,178.9402924,0.000244794,1
11/17/2014,179.0541687,0.000636393,1
11/18/2014,180.088028,0.005774003,1
11/19/2014,179.7989044,-0.001605457,0
11/20/2014,180.1143188,0.001754262,1
11/21/2014,181.0780334,0.005350572,1
11/24/2014,181.5862122,0.002806407,1
11/25/2014,181.4547729,-0.000723839,0
11/26/2014,181.9190521,0.00255865,1
11/28/2014,181.5336151,-0.002118728,0
12/1/2014,180.2720032,-0.006949743,0
12/2/2014,181.4372711,0.006463943,1
12/3/2014,182.1381378,0.00386286,1
12/4/2014,181.936676,-0.001106093,0
12/5/2014,182.2345276,0.001637117,1
12/8/2014,181.0167084,-0.006682703,0
12/9/2014,180.8940277,-0.000677731,0
12/10/2014,177.9940948,-0.016031114,0
12/11/2014,178.8964996,0.005069858,1
12/12/2014,176.0052795,-0.016161412,0
12/15/2014,174.7962036,-0.006869544,0
12/16/2014,173.3944092,-0.008019593,0
12/17/2014,176.7937622,0.019604744,1
12/18/2014,181.1656647,0.024728828,1
12/19/2014,181.9365387,0.004255078,1
12/22/2014,182.7733917,0.004599697,1
12/23/2014,183.0200653,0.001349614,1
12/24/2014,183.0376892,9.63E-05,1
12/26/2014,183.6279449,0.003224777,1
12/29/2014,183.874588,0.001343167,1
12/30/2014,182.8879395,-0.005365878,0
12/31/2014,181.0731659,-0.009922872,0
1/2/2015,180.9762268,-0.000535359,0
1/5/2015,177.7078552,-0.018059674,0
1/6/2015,176.0340729,-0.00941873,0
1/7/2015,178.2276306,0.012460984,1
1/8/2015,181.3903046,0.017745138,1
1/9/2015,179.9367371,-0.00801348,0
1/12/2015,178.5271759,-0.007833649,0
1/13/2015,178.0250244,-0.002812745,0
1/14/2015,176.9502106,-0.006037431,0
1/15/2015,175.3292389,-0.009160609,0
1/16/2015,177.6285553,0.013114278,1
1/20/2015,178.0074005,0.002132795,1
1/21/2015,178.9059753,0.005047963,1
1/22/2015,181.5664825,0.01487098,1
1/23/2015,180.5710297,-0.005482581,0
1/26/2015,180.9938812,0.002341746,1
1/27/2015,178.6065063,-0.013190362,0
1/28/2015,176.3159485,-0.012824605,0
1/29/2015,177.9457397,0.009243584,1
1/30/2015,175.7080688,-0.012575018,0
2/2/2015,177.8840637,0.012384149,1
2/3/2015,180.4564362,0.014460949,1
2/4/2015,179.7692871,-0.003807839,0
2/5/2015,181.5841217,0.010095354,1
2/6/2015,181.081955,-0.002765477,0
2/9/2015,180.2714539,-0.00447588,0
2/10/2015,182.1919708,0.010653472,1
2/11/2015,182.2977295,0.000580479,1
2/12/2015,184.050766,0.009616338,1
2/13/2015,184.8084717,0.00411683,1
2/17/2015,185.0991211,0.001572706,1
2/18/2015,185.1167755,9.54E-05,1
2/19/2015,184.9846191,-0.000713908,0
2/20/2015,186.0946198,0.006000502,1
2/23/2015,186.0682373,-0.000141769,0
2/24/2015,186.5967865,0.00284062,1
2/25/2015,186.4382324,-0.000849715,0
2/26/2015,186.2179565,-0.001181495,0
2/27/2015,185.583725,-0.003405856,0
3/2/2015,186.7553711,0.006313302,1
3/3/2015,185.9889679,-0.004103781,0
3/4/2015,185.2048798,-0.004215778,0
3/5/2015,185.4075165,0.001094122,1
3/6/2015,182.7997894,-0.01406484,0
3/9/2015,183.5574493,0.004144753,1
3/10/2015,180.5797882,-0.016221957,0
3/11/2015,180.1569366,-0.002341633,0
3/12/2015,182.447464,0.012714067,1
3/13/2015,181.3286591,-0.006132203,0
3/16/2015,183.7512817,0.013360396,1
3/17/2015,183.2051086,-0.00297235,0
3/18/2015,185.4075165,0.012021542,1
3/19/2015,184.5617981,-0.004561403,0
3/20/2015,186.1908569,0.008826631,1
3/23/2015,185.8279877,-0.00194891,0
3/24/2015,184.783844,-0.005618872,0
3/25/2015,182.0761108,-0.014653517,0
3/26/2015,181.6425018,-0.002381471,0
3/27/2015,182.0583954,0.002289627,1
3/30/2015,184.27948,0.012199847,1
3/31/2015,182.6689453,-0.008739631,0
4/1/2015,182.0229645,-0.003536347,0
4/2/2015,182.6778412,0.00359777,1
4/6/2015,183.9078369,0.006733141,1
4/7/2015,183.4211121,-0.002646569,0
4/8/2015,184.0406036,0.003377428,1
4/9/2015,184.85466,0.004423243,1
4/10/2015,185.8634338,0.005457119,1
4/13/2015,185.0228119,-0.004522794,0
4/14/2015,185.37677,0.001913051,1
4/15/2015,186.2085419,0.004486926,1
4/16/2015,186.1554565,-0.000285085,0
4/17/2015,184.0140533,-0.011503306,0
4/20/2015,185.6953125,0.00913658,1
4/21/2015,185.4741058,-0.001191235,0
4/22/2015,186.3855743,0.004914263,1
4/23/2015,186.8545685,0.002516258,1
4/24/2015,187.2881165,0.002320243,1
4/27/2015,186.5094604,-0.00415753,0
4/28/2015,187.1023102,0.003178658,1
4/29/2015,186.3324738,-0.004114521,0
4/30/2015,184.4653168,-0.010020567,0
5/1/2015,186.4651489,0.010841237,1
5/4/2015,186.9961243,0.002847585,1
5/5/2015,184.85466,-0.011451918,0
5/6/2015,184.0936432,-0.004116839,0
5/7/2015,184.8280945,0.003989553,1
5/8/2015,187.2615814,0.013166218,1
5/11/2015,186.3678589,-0.004772589,0
5/12/2015,185.8103485,-0.002991451,0
5/13/2015,185.8457489,0.000190519,1
5/14/2015,187.7837067,0.010427776,1
5/15/2015,187.9871674,0.001083484,1
5/18/2015,188.5712433,0.003106999,1
5/19/2015,188.5092926,-0.000328527,0
5/20/2015,188.3765411,-0.000704217,0
5/21/2015,188.9252167,0.002912653,1
5/22/2015,188.473877,-0.002388986,0
5/26/2015,186.447464,-0.010751691,0
5/27/2015,188.2172546,0.009492168,1
5/28/2015,188.0048981,-0.001128252,0
5/29/2015,186.8368378,-0.006212925,0
6/1/2015,187.2173309,0.0020365,1
6/2/2015,187.0314789,-0.000992708,0
6/3/2015,187.5270386,0.002649606,1
6/4/2015,185.9430847,-0.008446536,0
6/5/2015,185.6245117,-0.001713282,0
6/8/2015,184.4830322,-0.006149401,0
6/9/2015,184.4564514,-0.000144083,0
6/10/2015,186.6687012,0.011993344,1
6/11/2015,187.2704468,0.003223602,1
6/12/2015,185.836853,-0.007655205,0
6/15/2015,185.0404968,-0.004285244,0
6/16/2015,186.0492706,0.005451638,1
6/17/2015,186.3501587,0.001617249,1
6/18/2015,188.2880707,0.010399304,1
6/19/2015,187.4521637,-0.004439511,0
6/22/2015,188.4125366,0.005123296,1
6/23/2015,188.5459442,0.000708061,1
6/24/2015,187.1765594,-0.00726287,0
6/25/2015,186.6074829,-0.003040319,0
6/26/2015,186.5719452,-0.000190441,0
6/29/2015,182.6594391,-0.020970495,0
6/30/2015,183.0417938,0.002093266,1
7/1/2015,184.5089874,0.008015621,1
7/2/2015,184.3400116,-0.000915814,0
7/6/2015,183.8153992,-0.002845896,0
7/7/2015,184.9713898,0.006288867,1
7/8/2015,181.8680267,-0.01677753,0
7/9/2015,182.1970673,0.001809227,1
7/10/2015,184.4912109,0.012591551,1
7/13/2015,186.5274506,0.011037055,1
7/14/2015,187.3366699,0.004338339,1
7/15/2015,187.2743835,-0.000332484,0
7/16/2015,188.7771454,0.008024385,1
7/17/2015,188.9371948,0.000847822,1
7/20/2015,189.0349884,0.000517598,1
7/21/2015,188.2880554,-0.003951295,0
7/22/2015,187.9501495,-0.001794622,0
7/23/2015,186.8920288,-0.005629795,0
7/24/2015,184.9535522,-0.010372174,0
7/27/2015,183.8776245,-0.005817286,0
7/28/2015,186.1361847,0.012282953,1
7/29/2015,187.4166412,0.006879138,1
7/30/2015,187.4610901,0.000237166,1
7/31/2015,187.1765594,-0.001517812,0
8/3/2015,186.5452271,-0.003372924,0
8/4/2015,186.1807098,-0.001954042,0
8/5/2015,186.7941895,0.003295076,1
8/6/2015,185.2647705,-0.008187722,0
8/7/2015,184.9091187,-0.001919695,0
8/10/2015,187.2388306,0.012599227,1
8/11/2015,185.5493317,-0.009023229,0
8/12/2015,185.7716522,0.001198175,1
8/13/2015,185.5404358,-0.001244627,0
8/14/2015,186.2162018,0.003642149,1
8/17/2015,187.2566071,0.005587082,1
8/18/2015,186.7141571,-0.002896827,0
8/19/2015,185.2381134,-0.007905366,0
8/20/2015,181.3700867,-0.020881376,0
8/21/2015,175.9104004,-0.030102463,0
8/24/2015,168.5033417,-0.042106997,0
8/25/2015,166.5204468,-0.011767689,0
8/26/2015,172.9138336,0.038394005,1
8/27/2015,177.1908417,0.02473491,1
8/28/2015,177.1997528,5.03E-05,1
8/31/2015,175.7680969,-0.008079333,0
9/1/2015,170.5218201,-0.02984772,0
9/2/2015,173.758606,0.018981652,1
9/3/2015,173.8830414,0.00071614,1
9/4/2015,171.2510071,-0.015136809,0
9/8/2015,175.5547028,0.025130922,1
9/9/2015,173.2072296,-0.013371747,0
9/10/2015,174.149826,0.005442016,1
9/11/2015,174.9411926,0.004544171,1
9/14/2015,174.2920532,-0.003710615,0
9/15/2015,176.4706116,0.01249947,1
9/16/2015,178.0000153,0.00866662,1
9/17/2015,177.5999146,-0.002247757,0
9/18/2015,174.6976471,-0.016341604,0
9/21/2015,175.6004028,0.005167532,1
9/22/2015,173.3211517,-0.01297976,0
9/23/2015,173.0440674,-0.001598676,0
9/24/2015,172.418396,-0.003615677,0
9/25/2015,172.3736877,-0.000259301,0
9/28/2015,168.0475922,-0.025097192,0
9/29/2015,168.1459045,0.000585027,1
9/30/2015,171.2832184,0.018658283,1
10/1/2015,171.7301483,0.002609304,1
10/2/2015,174.2954407,0.014937927,1
10/5/2015,177.3969727,0.017794682,1
10/6/2015,176.7891998,-0.003426061,0
10/7/2015,178.2371826,0.008190448,1
10/8/2015,179.8460693,0.009026662,1
10/9/2015,179.9533081,0.000596281,1
10/12/2015,180.1231689,0.000943916,1
10/13/2015,178.9879913,-0.00630223,0
10/14/2015,178.1299591,-0.004793798,0
10/15/2015,180.865036,0.01535439,1
10/16/2015,181.6873322,0.004546463,1
10/19/2015,181.7766876,0.000491809,1
10/20/2015,181.5443115,-0.00127836,0
