Date,Close,EquityPriceReturns,PositiveReturn
10/21/2015,180.4181061,-0.006203474,0
10/22/2015,183.4660339,0.016893692,1
10/23/2015,185.4771271,0.010961665,1
10/26/2015,185.0212555,-0.002457832,0
10/27/2015,184.6637268,-0.001932365,0
10/28/2015,186.7642365,0.011374782,1
10/29/2015,186.6570129,-0.000574112,0
10/30/2015,185.8524933,-0.00431015,0
11/2/2015,188.0513611,0.011831253,1
11/3/2015,188.5966034,0.002899433,1
11/4/2015,188.0245514,-0.003033204,0
11/5/2015,187.8368225,-0.000998427,0
11/6/2015,187.7385101,-0.000523392,0
11/9/2015,185.9866028,-0.009331636,0
11/10/2015,186.4156799,0.002307033,1
11/11/2015,185.6826935,-0.003932,0
11/12/2015,183.0906219,-0.013959683,0
11/13/2015,181.0348358,-0.011228244,0
11/16/2015,183.7878418,0.015207051,1
11/17/2015,183.6537628,-0.000729531,0
11/18/2015,186.5676117,0.015865991,1
11/19/2015,186.4067078,-0.000862443,0
11/20/2015,187.0860443,0.003644378,1
11/23/2015,186.8714752,-0.001146901,0
11/24/2015,187.1218109,0.001339614,1
11/25/2015,187.094986,-0.000143356,0
11/27/2015,187.3094482,0.001146275,1
11/30/2015,186.5318298,-0.004151517,0
12/1/2015,188.3105774,0.009535893,1
12/2/2015,186.3888245,-0.010205231,0
12/3/2015,183.7788849,-0.014002661,0
12/4/2015,187.3630981,0.019502857,1
12/7/2015,186.2279663,-0.00605846,0
12/8/2015,184.976593,-0.006719578,0
12/9/2015,183.5375061,-0.007779833,0
12/10/2015,184.0112457,0.00258116,1
12/11/2015,180.4449463,-0.019380878,0
12/14/2015,181.3565674,0.005052073,1
12/15/2015,183.2604523,0.01049802,1
12/16/2015,185.9419403,0.014632115,1
12/17/2015,183.10849,-0.01523836,0
12/18/2015,179.8464355,-0.017814873,0
12/21/2015,181.3300476,0.008249327,1
12/22/2015,182.9754639,0.009074151,1
12/23/2015,185.2412872,0.012383209,1
12/24/2015,184.9355469,-0.001650498,0
12/28/2015,184.5129395,-0.002285161,0
12/29/2015,186.4820709,0.010672051,1
12/30/2015,185.1603394,-0.007087714,0
12/31/2015,183.3081055,-0.010003405,0
1/4/2016,180.7455597,-0.013979446,0
1/5/2016,181.0512848,0.001691467,1
1/6/2016,178.7674561,-0.012614264,0
1/7/2016,174.4785614,-0.023991473,0
1/8/2016,172.563385,-0.010976571,0
1/11/2016,172.7341766,0.000989733,1
1/12/2016,174.1278687,0.008068421,1
1/13/2016,169.7850494,-0.024940403,0
1/14/2016,172.5723724,0.016416775,1
1/15/2016,168.8678741,-0.021466346,0
1/19/2016,169.0926666,0.001331174,1
1/20/2016,166.9257202,-0.012815141,0
1/21/2016,167.8608551,0.005602102,1
1/22/2016,171.3045654,0.020515267,1
1/25/2016,168.7150269,-0.015116577,0
1/26/2016,171.016861,0.013643326,1
1/27/2016,169.1556396,-0.010883262,0
1/28/2016,170.0367889,0.005209104,1
1/29/2016,174.1818237,0.024377282,1
2/1/2016,174.118866,-0.000361449,0
2/2/2016,170.9809265,-0.018021823,0
2/3/2016,172.0058746,0.005994517,1
2/4/2016,172.2756958,0.001568674,1
2/5/2016,168.9937744,-0.019050403,0
2/8/2016,166.7189636,-0.013460915,0
2/9/2016,166.7279663,5.40E-05,1
2/10/2016,166.5840454,-0.000863208,0
2/11/2016,164.4171448,-0.013007852,0
2/12/2016,167.8069153,0.020616892,1
2/16/2016,170.6392059,0.016878271,1
2/17/2016,173.4265747,0.016334867,1
2/18/2016,172.716217,-0.004096014,0
2/19/2016,172.6352692,-0.000468676,0
2/22/2016,175.1349182,0.014479365,1
2/23/2016,172.9230347,-0.012629598,0
2/24/2016,173.7142639,0.004575615,1
2/25/2016,175.8182526,0.012111778,1
2/26/2016,175.4136353,-0.002301338,0
2/29/2016,174.0379486,-0.00784253,0
3/1/2016,178.1290894,0.023507176,1
3/2/2016,178.929306,0.004492341,1
3/3/2016,179.6306305,0.003919562,1
3/4/2016,180.2150726,0.003253577,1
3/7/2016,180.3589478,0.000798352,1
3/8/2016,178.389801,-0.010917932,0
3/9/2016,179.2709961,0.004939717,1
3/10/2016,179.4148102,0.000802216,1
3/11/2016,182.3100281,0.016137006,1
3/14/2016,182.0762787,-0.001282153,0
3/15/2016,181.7795868,-0.001629492,0
3/16/2016,182.831543,0.005786987,1
3/17/2016,183.9914398,0.006344074,1
3/18/2016,184.7144775,0.003929736,1
3/21/2016,184.9765625,0.001418865,1
3/22/2016,184.8771667,-0.000537342,0
3/23/2016,183.6570587,-0.00659956,0
3/24/2016,183.5756683,-0.000443165,0
3/28/2016,183.6841888,0.000591149,1
3/29/2016,185.3833008,0.009250181,1
3/30/2016,186.1966705,0.004387503,1
3/31/2016,185.7447968,-0.002426863,0
4/1/2016,187.0100708,0.006811895,1
4/4/2016,186.404541,-0.003237953,0
4/5/2016,184.5427551,-0.009987878,0
4/6/2016,186.5581818,0.010921191,1
4/7/2016,184.3258514,-0.011965867,0
4/8/2016,184.822937,0.002696776,1
4/11/2016,184.3891296,-0.002347151,0
4/12/2016,186.1062927,0.009312713,1
4/13/2016,187.9861755,0.010101124,1
4/14/2016,187.9951782,4.79E-05,1
4/15/2016,187.7873383,-0.00110556,0
4/18/2016,189.1068573,0.007026667,1
4/19/2016,189.7033386,0.003154203,1
4/20/2016,189.8840942,0.000952833,1
4/21/2016,188.8628235,-0.00537839,0
4/22/2016,188.8628235,0,0
4/25/2016,188.5375061,-0.001722506,0
4/26/2016,188.817627,0.001485757,1
4/27/2016,189.2063141,0.002058532,1
4/28/2016,187.4890747,-0.009076015,0
4/29/2016,186.4768677,-0.005398752,0
5/2/2016,187.9590607,0.007948401,1
5/3/2016,186.3232727,-0.008702895,0
5/4/2016,185.283844,-0.005578631,0
5/5/2016,185.2477264,-0.000194931,0
5/6/2016,185.9255371,0.003658942,1
5/9/2016,186.0791931,0.000826438,1
5/10/2016,188.3928375,0.012433655,1
5/11/2016,186.6304474,-0.009354868,0
5/12/2016,186.6847229,0.000290818,1
5/13/2016,185.0579071,-0.008714242,0
5/16/2016,186.8835449,0.009865225,1
5/17/2016,185.1392059,-0.009333829,0
5/18/2016,185.1934814,0.000293161,1
5/19/2016,184.5518036,-0.003464905,0
5/20/2016,185.7176819,0.00631735,1
5/23/2016,185.4646301,-0.001362561,0
5/24/2016,187.8686523,0.01296216,1
5/25/2016,189.1430206,0.006783294,1
5/26/2016,189.1972351,0.000286632,1
5/27/2016,190.0106201,0.004299138,1
5/31/2016,189.6491241,-0.001902504,0
6/1/2016,190.037735,0.002049104,1
6/2/2016,190.6161652,0.003043765,1
6/3/2016,190.0467834,-0.002987059,0
6/6/2016,191.013855,0.005088597,1
6/7/2016,191.3120728,0.001561236,1
6/8/2016,191.9356995,0.003259735,1
6/9/2016,191.6735992,-0.001365563,0
6/10/2016,189.8570251,-0.009477435,0
6/13/2016,188.3928375,-0.007712054,0
6/14/2016,188.0223389,-0.001966628,0
6/15/2016,187.7602386,-0.001393984,0
6/16/2016,188.3205566,0.002984221,1
6/17/2016,187.6192169,-0.00372418,0
6/20/2016,188.8275146,0.00644016,1
6/21/2016,189.3634796,0.002838384,1
6/22/2016,189.054657,-0.001630846,0
6/23/2016,191.516571,0.013022234,1
6/24/2016,184.6394043,-0.035908991,0
6/27/2016,181.33255,-0.017909797,0
6/28/2016,184.6031036,0.018036219,1
6/29/2016,187.7463989,0.017027316,1
6/30/2016,190.3083038,0.013645561,1
7/1/2016,190.7080536,0.002100538,1
7/5/2016,189.3362732,-0.007193091,0
7/6/2016,190.471817,0.005997497,1
7/7/2016,190.3537292,-0.000619975,0
7/8/2016,193.1881866,0.014890475,1
7/11/2016,193.8695831,0.003527113,1
7/12/2016,195.2776794,0.007263111,1
7/13/2016,195.2504425,-0.000139478,0
7/14/2016,196.3405914,0.005583337,1
7/15/2016,196.0771179,-0.001341921,0
7/18/2016,196.6040649,0.002687448,1
7/19/2016,196.4042358,-0.001016404,0
7/20/2016,197.2218323,0.004162825,1
7/21/2016,196.4768982,-0.003777138,0
7/22/2016,197.3581696,0.004485369,1
7/25/2016,196.822113,-0.002716161,0
7/26/2016,196.9129639,0.000461589,1
7/27/2016,196.7040405,-0.001060993,0
7/28/2016,196.9311218,0.001154431,1
7/29/2016,197.249115,0.001614743,1
8/1/2016,197.0855408,-0.000829277,0
8/2/2016,195.8227997,-0.006407071,0
8/3/2016,196.3951263,0.002922676,1
8/4/2016,196.6040649,0.001063869,1
8/5/2016,198.2120819,0.008178961,1
8/8/2016,198.0939941,-0.000595765,0
8/9/2016,198.2120819,0.00059612,1
8/10/2016,197.7215118,-0.002474976,0
8/11/2016,198.6391144,0.004640884,1
8/12/2016,198.4664917,-0.000869027,0
8/15/2016,199.0388336,0.002883821,1
8/16/2016,198.0122528,-0.005157691,0
8/17/2016,198.3846741,0.001880799,1
8/18/2016,198.829895,0.002244231,1
8/19/2016,198.5391541,-0.00146226,0
8/22/2016,198.5300598,-4.58E-05,0
8/23/2016,198.9297485,0.00201324,1
8/24/2016,197.9123077,-0.005114573,0
8/25/2016,197.7760162,-0.000688646,0
8/26/2016,197.4035492,-0.001883277,0
8/29/2016,198.3756256,0.004924311,1
8/30/2016,198.0485687,-0.001648675,0
8/31/2016,197.4853058,-0.002844065,0
9/1/2016,197.4943848,4.60E-05,1
9/2/2016,198.3846741,0.004507922,1
9/6/2016,198.9842834,0.003022458,1
9/7/2016,198.9660797,-9.15E-05,0
9/8/2016,198.5118866,-0.002282767,0
9/9/2016,193.7605286,-0.023934879,0
9/12/2016,196.5404968,0.014347444,1
9/13/2016,193.7151184,-0.014375553,0
9/14/2016,193.6424561,-0.000375099,0
9/15/2016,195.5774841,0.009992788,1
9/16/2016,194.8214722,-0.003865537,0
9/19/2016,194.858017,0.000187581,1
9/20/2016,194.8671265,4.67E-05,1
9/21/2016,197.0584869,0.011245409,1
9/22/2016,198.3002319,0.006301403,1
9/23/2016,197.2137146,-0.005479153,0
9/26/2016,195.6158447,-0.008102225,0
9/27/2016,196.8302307,0.006208014,1
9/28/2016,197.8072357,0.004963694,1
9/29/2016,196.0175781,-0.009047483,0
9/30/2016,197.4967957,0.007546351,1
10/3/2016,197.0219727,-0.002404206,0
10/4/2016,196.0175781,-0.005097881,0
10/5/2016,196.885025,0.004425353,1
10/6/2016,197.0219727,0.000695572,1
10/7/2016,196.3462982,-0.003429437,0
10/10/2016,197.368927,0.005208292,1
10/11/2016,194.876236,-0.012629602,0
10/12/2016,195.1319275,0.001312071,1
10/13/2016,194.4927826,-0.00327545,0
10/14/2016,194.5932159,0.000516386,1
10/17/2016,193.9175568,-0.003472162,0
10/18/2016,195.1319275,0.006262304,1
10/19/2016,195.652359,0.002667075,1
10/20/2016,195.2871246,-0.001866752,0
10/21/2016,195.378418,0.000467483,1
10/24/2016,196.2093201,0.004252783,1
10/25/2016,195.5519257,-0.003350475,0
10/26/2016,195.1592712,-0.002007929,0
10/27/2016,194.6388397,-0.002666701,0
10/28/2016,194.0635986,-0.002955428,0
10/31/2016,194.0727844,4.73E-05,1
11/1/2016,192.666626,-0.007245521,0
11/2/2016,191.5070648,-0.006018485,0
11/3/2016,190.6304932,-0.004577229,0
11/4/2016,190.4205017,-0.001101563,0
11/7/2016,194.6206207,0.022057074,1
11/8/2016,195.4971466,0.004503767,1
11/9/2016,197.5698395,0.010602164,1
11/10/2016,198.0628662,0.002495455,1
11/11/2016,197.6063385,-0.002304964,0
11/14/2016,197.7615204,0.000785308,1
11/15/2016,199.304657,0.007803017,1
11/16/2016,198.9302826,-0.001878403,0
11/17/2016,199.9529419,0.005140792,1
11/18/2016,199.5055084,-0.002237694,0
11/21/2016,201.0120544,0.007551401,1
11/22/2016,201.4046936,0.001953312,1
11/23/2016,201.5142517,0.00054397,1
11/25/2016,202.2630005,0.003715612,1
11/28/2016,201.3133545,-0.004695105,0
11/29/2016,201.7060089,0.001950464,1
11/30/2016,201.2221069,-0.002399046,0
12/1/2016,200.4824829,-0.00367566,0
12/2/2016,200.582962,0.000501187,1
12/5/2016,201.788147,0.006008411,1
12/6/2016,202.4273224,0.003167557,1
12/7/2016,205.0751953,0.01308061,1
12/8/2016,205.5773926,0.002448845,1
12/9/2016,206.8191681,0.006040428,1
12/12/2016,206.5818176,-0.001147623,0
12/13/2016,207.9605255,0.006673907,1
12/14/2016,206.2439575,-0.008254297,0
12/15/2016,207.0930939,0.004117145,1
12/16/2016,206.6881104,-0.001955563,0
12/19/2016,207.1381531,0.0021774,1
12/20/2016,207.9371643,0.003857383,1
12/21/2016,207.3585815,-0.002782488,0
12/22/2016,207.0003815,-0.001727443,0
12/23/2016,207.303421,0.001463956,1
12/27/2016,207.8177795,0.002481187,1
12/28/2016,206.1002655,-0.008264519,0
12/29/2016,206.0543365,-0.000222848,0
12/30/2016,205.3012238,-0.003654923,0
1/3/2017,206.8717651,0.007649937,1
1/4/2017,208.1025085,0.005949306,1
1/5/2017,207.9371643,-0.000794533,0
1/6/2017,208.6811218,0.0035778,1
1/9/2017,207.9923096,-0.003300789,0
1/10/2017,207.9923096,0,0
1/11/2017,208.5801239,0.002826135,1
1/12/2017,208.0565948,-0.002509966,0
1/13/2017,208.5341949,0.00229553,1
1/17/2017,207.7994385,-0.003523434,0
1/18/2017,208.2586365,0.002209813,1
1/19/2017,207.4871368,-0.003704526,0
1/20/2017,208.2494507,0.003674029,1
1/23/2017,207.7075806,-0.002602024,0
1/24/2017,209.0392914,0.006411469,1
1/25/2017,210.8486938,0.008655801,1
1/26/2017,210.6282349,-0.001045579,0
1/27/2017,210.2975769,-0.001569865,0
1/30/2017,208.9933929,-0.006201612,0
1/31/2017,208.9750366,-8.78E-05,0
2/1/2017,209.0576782,0.000395462,1
2/2/2017,209.1954651,0.000659085,1
2/3/2017,210.6374359,0.006892935,1
2/6/2017,210.260849,-0.001787844,0
2/7/2017,210.2700195,4.36E-05,1
2/8/2017,210.545578,0.001310498,1
2/9/2017,211.794693,0.005932753,1
2/10/2017,212.6304932,0.003946275,1
2/13/2017,213.7876892,0.005442286,1
2/14/2017,214.6418457,0.003995349,1
2/15/2017,215.7623444,0.005220318,1
2/16/2017,215.5787201,-0.000851049,0
2/17/2017,215.9184875,0.001576071,1
2/21/2017,217.2043457,0.005955294,1
2/22/2017,217.0114594,-0.000888041,0
2/23/2017,217.158432,0.000677258,1
2/24/2017,217.4339905,0.001268928,1
2/27/2017,217.7737732,0.001562694,1
2/28/2017,217.1860046,-0.002698987,0
3/1/2017,220.2260284,0.013997328,1
3/2/2017,218.8391876,-0.006297352,0
3/3/2017,218.9769592,0.000629556,1
3/6/2017,218.3248596,-0.002977937,0
3/7/2017,217.6727295,-0.002986971,0
3/8/2017,217.2686157,-0.00185652,0
3/9/2017,217.5441284,0.001268074,1
3/10/2017,218.3064728,0.003504321,1
3/13/2017,218.4167023,0.00050493,1
3/14/2017,217.5808716,-0.003826771,0
3/15/2017,219.4637451,0.008653672,1
3/16/2017,219.0320282,-0.001967145,0
3/17/2017,218.6473846,-0.001756106,0
3/20/2017,218.4075775,-0.001096776,0
3/21/2017,215.6033173,-0.012839574,0
3/22/2017,216.1106567,0.002353115,1
3/23/2017,215.8800659,-0.001067003,0
3/24/2017,215.7232513,-0.000726397,0
3/27/2017,215.5018616,-0.001026268,0
3/28/2017,217.0700073,0.007276716,1
3/29/2017,217.2729187,0.000934774,1
3/30/2017,217.964798,0.003184379,1
3/31/2017,217.457428,-0.002327761,0
4/3/2017,217.0792542,-0.001739071,0
4/4/2017,217.2176056,0.000637331,1
4/5/2017,216.5718994,-0.002972624,0
4/6/2017,217.1807404,0.002811265,1
4/7/2017,216.9593353,-0.001019451,0
4/10/2017,217.0884552,0.000595134,1
4/11/2017,216.8302002,-0.00118963,0
4/12/2017,215.8800659,-0.004381928,0
4/13/2017,214.4779358,-0.00649495,0
4/17/2017,216.3781891,0.008859901,1
4/18/2017,215.7324524,-0.002984297,0
4/19/2017,215.3358459,-0.001838418,0
4/20/2017,217.0884552,0.008138957,1
4/21/2017,216.3966522,-0.003186733,0
4/24/2017,218.7765503,0.010997851,1
4/25/2017,220.04953,0.00581863,1
4/26/2017,219.9111328,-0.000628937,0
4/27/2017,220.0956421,0.000839017,1
4/28/2017,219.6159363,-0.002179533,0
5/1/2017,220.1694336,0.002520297,1
5/2/2017,220.2524414,0.000377018,1
5/3/2017,219.9849396,-0.001214524,0
5/4/2017,220.2432251,0.001174105,1
5/5/2017,221.110321,0.003936993,1
5/8/2017,221.0734406,-0.000166797,0
5/9/2017,220.8704987,-0.000917984,0
5/10/2017,221.2671356,0.00179579,1
5/11/2017,220.815155,-0.002042692,0
5/12/2017,220.4461517,-0.001671096,0
5/15/2017,221.6638031,0.005523577,1
5/16/2017,221.4608765,-0.00091547,0
5/17/2017,217.5312195,-0.017744249,0
5/18/2017,218.4075775,0.004028654,1
5/19/2017,219.8281403,0.006504183,1
5/22/2017,220.9442749,0.005077306,1
5/23/2017,221.4331665,0.002212737,1
5/24/2017,221.9497833,0.00233306,1
5/25/2017,223.0105286,0.004779213,1
5/26/2017,222.9644318,-0.000206702,0
5/30/2017,222.7707214,-0.000868795,0
5/31/2017,222.7153625,-0.000248502,0
6/1/2017,224.4864502,0.007952247,1
6/2/2017,225.2336731,0.003328588,1
6/5/2017,225.0676117,-0.000737285,0
6/6/2017,224.3481293,-0.003196739,0
6/7/2017,224.7631989,0.001850114,1
6/8/2017,224.8739014,0.00049253,1
6/9/2017,224.5326233,-0.001517642,0
6/12/2017,224.4864502,-0.000205641,0
6/13/2017,225.584198,0.00489004,1
6/14/2017,225.2982178,-0.001267732,0
6/15/2017,224.8647003,-0.001924194,0
6/16/2017,224.9138184,0.000218434,1
6/19/2017,226.7862396,0.008325061,1
6/20/2017,225.2567596,-0.006744148,0
6/21/2017,225.2011719,-0.000246775,0
6/22/2017,225.0992126,-0.000452747,0
6/23/2017,225.3680267,0.001194203,1
6/26/2017,225.5163116,0.000657968,1
6/27/2017,223.6995239,-0.008056126,0
6/28/2017,225.7017212,0.008950387,1
6/29/2017,223.7180786,-0.008788779,0
6/30/2017,224.1351776,0.001864396,1
7/3/2017,224.5152588,0.001695768,1
7/5/2017,225.0343018,0.002311838,1
7/6/2017,222.9764862,-0.009144453,0
7/7/2017,224.4225464,0.006485259,1
7/10/2017,224.663559,0.001073923,1
7/11/2017,224.4967041,-0.000742688,0
7/12/2017,226.1837616,0.007514843,1
7/13/2017,226.5637512,0.001680004,1
7/14/2017,227.6204834,0.004664171,1
7/17/2017,227.5926514,-0.000122274,0
7/18/2017,227.7131958,0.00052965,1
7/19/2017,228.9460602,0.00541411,1
7/20/2017,229.0480042,0.000445275,1
7/21/2017,228.8440399,-0.000890487,0
7/24/2017,228.7884369,-0.000242973,0
7/25/2017,229.3446045,0.002430925,1
7/26/2017,229.3538818,4.05E-05,1
7/27/2017,229.1407013,-0.000929483,0
7/28/2017,228.8718719,-0.001173206,0
7/31/2017,228.7421112,-0.000566958,0
8/1/2017,229.2519226,0.002228761,1
8/2/2017,229.3631439,0.000485149,1
8/3/2017,228.9182434,-0.001939721,0
8/4/2017,229.3353424,0.001822044,1
8/7/2017,229.761734,0.001859249,1
8/8/2017,229.1963043,-0.002460939,0
8/9/2017,229.1870422,-4.04E-05,0
8/10/2017,225.9519653,-0.014115444,0
8/11/2017,226.2856903,0.001476973,1
8/14/2017,228.5289154,0.009913243,1
8/15/2017,228.5010834,-0.000121788,0
8/16/2017,228.8996887,0.001744435,1
8/17/2017,225.3309174,-0.015590984,0
8/18/2017,224.978714,-0.001563049,0
8/21/2017,225.1548309,0.000782816,1
8/22/2017,227.5092468,0.010456875,1
8/23/2017,226.6935577,-0.003585301,0
8/24/2017,226.1651764,-0.002330818,0
8/25/2017,226.6935577,0.002336263,1
8/28/2017,226.7028046,4.08E-05,1
8/29/2017,226.962326,0.001144765,1
8/30/2017,228.0375977,0.004737666,1
8/31/2017,229.4095154,0.006016191,1
9/1/2017,229.7339172,0.001414073,1
9/5/2017,228.0839844,-0.00718193,0
9/6/2017,228.8625793,0.003413633,1
9/7/2017,228.8347626,-0.000121544,0
9/8/2017,228.5659637,-0.001174642,0
9/11/2017,231.0038452,0.010665986,1
9/12/2017,231.7824707,0.003370617,1
9/13/2017,231.8937073,0.000479918,1
9/14/2017,231.8195801,-0.00031966,0
9/15/2017,232.1316223,0.001346056,1
9/18/2017,232.625351,0.002126934,1
9/19/2017,232.8582306,0.001001093,1
9/20/2017,232.9420624,0.000360012,1
9/21/2017,232.3179169,-0.002679402,0
9/22/2017,232.3645325,0.000200654,1
9/25/2017,231.889389,-0.002044819,0
9/26/2017,232.0291595,0.000602746,1
9/27/2017,232.9327545,0.003894316,1
9/28/2017,233.2122192,0.001199766,1
9/29/2017,234.0319824,0.003515095,1
10/2/2017,235.0473633,0.004338641,1
10/3/2017,235.550415,0.002140214,1
10/4/2017,235.8298492,0.001186303,1
10/5/2017,237.2271729,0.005925135,1
10/6/2017,236.957016,-0.001138811,0
10/9/2017,236.5657654,-0.001651146,0
10/10/2017,237.1899414,0.002638488,1
10/11/2017,237.5625305,0.001570847,1
10/12/2017,237.2085419,-0.001490086,0
10/13/2017,237.497345,0.001217507,1
10/16/2017,237.8140411,0.001333472,1
10/17/2017,237.98172,0.000705084,1
